,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,label
0,11:22:08.88,-8.82298,5.78163,0.22844,0.0,0.03333,-0.0,1
1,11:22:08.94,-8.86198,5.73263,0.23716,0.0,0.0,-0.0,1
2,11:22:09.00,-9.03322,6.05394,0.35738,0.03333,0.0,0.03333,1
3,11:22:09.06,-9.25856,6.12317,0.22659,0.0,0.0,-0.0,1
4,11:22:09.13,-9.01496,6.21117,0.3657,0.0,0.0,-0.0,1
5,11:22:09.19,-8.1466,5.98494,1.03522,0.0,0.23333,-0.0,1
6,11:22:09.26,-7.70535,5.56017,1.08525,-0.03333,1.1,0.06667,1
7,11:22:09.32,-6.74838,4.50752,1.34729,-0.16667,1.43333,0.2,1
8,11:22:09.38,-5.34067,3.40882,1.73859,-0.46667,1.66667,0.36667,1
9,11:22:09.45,-4.39288,1.23231,1.11534,-0.56667,2.3,0.6,1
10,11:22:09.51,-3.62788,1.10764,0.85718,-0.56667,2.3,0.86667,1
11,11:22:09.57,-3.00042,-0.47225,0.11209,-0.96667,2.33333,1.06667,1
12,11:22:09.64,-2.41935,-0.84959,0.09728,-0.86667,2.16667,1.13333,1
13,11:22:09.70,-2.31257,-0.89465,-0.12657,-0.63333,2.1,1.2,1
14,11:22:09.76,-2.19267,-0.92668,-0.07009,-0.6,2.0,1.2,1
15,11:22:09.83,-2.64856,-0.98663,-0.17213,-0.46667,1.83333,1.3,1
16,11:22:09.89,-2.70822,-0.9254,-0.10267,-0.36667,1.8,1.03333,1
17,11:22:09.95,-2.74163,-1.13225,-0.03907,-0.26667,1.4,1.0,1
18,11:22:10.01,-2.91935,-1.2508,-0.52844,-0.26667,1.06667,0.9,1
19,11:22:10.08,-2.98238,-0.95546,-1.3214,-0.2,0.6,0.7,1
20,11:22:10.14,-4.33886,-1.25636,-1.86464,0.0,-0.16667,0.13333,1
21,11:22:10.20,-4.18398,-1.40336,-1.25446,0.13333,-0.46667,-0.1,1
22,11:22:10.26,-4.56988,-1.57286,-0.70217,0.1,-1.0,-0.73333,1
23,11:22:10.33,-3.18602,-1.45688,-0.01924,0.26667,-0.86667,-0.86667,1
24,11:22:10.39,-1.46176,-1.23125,0.06924,0.6,-1.53333,-1.2,1
25,11:22:10.45,-2.65286,-1.6604,-0.29525,0.56667,-2.63333,-1.4,1
26,11:22:10.51,-1.22972,-1.77464,-0.20666,0.93333,-2.2,-1.33333,1
27,11:22:10.58,-0.53339,-1.98991,-0.11302,0.93333,-3.26667,-1.26667,1
28,11:22:10.64,0.33883,-1.50265,0.35435,0.96667,-1.8,-0.96667,1
29,11:22:10.70,1.05432,-1.54907,0.92846,1.1,-2.43333,-0.7,1
30,11:22:10.76,0.34658,-1.61022,0.1037,0.8,-1.93333,-0.53333,1
31,11:22:10.83,0.943,-1.53517,-0.29219,0.83333,-1.53333,-0.56667,1
32,11:22:10.89,1.36738,-1.71601,0.98295,0.66667,-2.56667,-0.1,1
33,11:22:10.95,2.17869,-1.82525,1.56638,0.7,-0.96667,-0.36667,1
34,11:22:11.02,2.088,-2.18661,1.75616,0.53333,-1.2,-0.16667,1
35,11:22:11.08,0.12142,-2.66584,0.04567,0.23333,-0.7,-0.2,1
36,11:22:11.15,0.12,-2.26062,0.13803,0.26667,-0.43333,-0.16667,1
37,11:22:11.21,1.54754,-2.30629,0.83476,0.56667,-0.16667,-0.3,1
38,11:22:11.27,0.90154,-2.48954,0.41294,0.16667,-0.23333,-0.2,1
39,11:22:11.34,1.08342,-1.88842,0.91096,0.03333,0.4,-0.1,1
40,11:22:11.40,1.10242,-2.54542,0.75615,-0.03333,0.23333,-0.06667,1
41,11:22:11.46,0.64531,-2.68654,0.44423,-0.13333,0.03333,0.03333,1
42,11:22:11.52,0.58631,-2.41154,0.19715,0.16667,0.1,-0.0,1
43,11:22:11.59,0.15042,-2.36942,0.2572,0.03333,0.06667,-0.0,1
44,11:22:11.65,0.48442,-2.179,0.2002,0.0,0.06667,-0.0,1
45,11:22:11.72,0.41936,-1.75842,0.11379,0.03333,0.0,-0.0,1
46,11:22:11.78,0.53736,-1.60736,0.17589,-0.03333,0.06667,-0.0,1
47,11:22:11.84,0.03421,-1.314,0.24796,0.0,0.1,-0.0,1
48,11:22:11.90,0.22921,-1.314,0.33475,-0.03333,0.03333,0.03333,1
49,11:22:11.97,0.117,-1.13279,0.24646,0.0,0.06667,-0.0,1
50,11:22:12.03,0.323,-0.94264,0.27794,0.0,0.06667,-0.03333,0
51,11:22:12.09,0.391,-0.83464,0.23799,0.0,0.03333,-0.03333,0
52,11:22:12.16,0.352,-0.64358,0.13775,0.0,0.0,-0.03333,0
53,11:22:12.22,0.421,-0.45758,0.09219,0.0,0.06667,-0.0,0
54,11:22:12.28,0.13179,-0.35469,0.10462,0.03333,0.0,-0.03333,0
55,11:22:12.35,0.37679,-0.36469,0.35765,0.06667,0.03333,-0.0,0
56,11:22:12.41,0.14179,-0.53169,0.26939,0.06667,0.0,-0.0,0
57,11:22:12.47,0.08279,-0.224,0.30111,0.1,0.0,-0.06667,0
58,11:22:12.54,0.20079,-0.41,0.19946,0.0,-0.03333,-0.03333,0
59,11:22:12.60,0.29879,-0.332,0.2424,0.03333,0.03333,-0.0,0
60,11:22:12.67,0.13179,-0.234,0.20665,0.03333,0.0,-0.0,0
61,11:22:12.73,0.21979,-0.322,0.17101,0.03333,0.03333,-0.0,0
62,11:22:12.79,0.21979,-0.322,0.17101,0.03333,0.03333,-0.0,0
63,11:22:12.86,0.25879,-0.21058,0.27589,0.03333,0.03333,-0.0,0
64,11:22:12.92,0.47479,-0.13158,0.31631,0.0,0.0,-0.0,0
65,11:22:12.98,0.31779,-0.24958,0.22521,0.0,0.0,-0.0,0
66,11:22:13.04,0.03864,-0.22958,0.28609,0.06667,0.0,-0.0,0
67,11:22:13.11,0.17664,-0.13158,0.28073,0.03333,0.03333,-0.0,0
68,11:22:13.17,0.12764,-0.17058,0.23458,0.03333,0.0,-0.0,0
69,11:22:13.23,0.21564,-0.16158,0.18874,0.0,0.03333,-0.0,0
70,11:22:13.29,0.13764,-0.17058,0.19568,0.03333,0.0,-0.0,0
71,11:22:13.35,0.25464,-0.12158,0.28379,0.03333,0.0,-0.0,0
72,11:22:13.42,0.13764,-0.24958,0.23461,0.0,0.0,-0.0,0
73,11:22:13.48,0.21564,-0.20058,0.30925,0.03333,0.0,-0.0,0
74,11:22:13.54,0.34264,-0.17058,0.32311,0.0,0.0,-0.0,0
75,11:22:13.61,0.29364,-0.17058,0.24342,0.06667,0.0,-0.0,0
76,11:22:13.67,0.23564,-0.09258,0.2402,0.0,0.0,-0.0,0
77,11:22:13.74,0.28464,-0.14158,0.36446,0.03333,0.0,-0.0,0
78,11:22:13.80,0.06864,-0.13158,0.1114,0.0,0.03333,-0.0,0
79,11:22:13.86,0.27464,-0.17058,0.12637,0.03333,0.0,-0.0,0
80,11:22:13.93,0.27464,-0.10258,0.17662,0.0,0.03333,-0.0,0
81,11:22:13.99,0.29364,-0.17058,0.32988,0.03333,-0.03333,-0.0,0
82,11:22:14.05,0.14664,-0.08258,0.1961,0.0,0.0,-0.0,0
83,11:22:14.12,0.22564,-0.17058,0.24833,0.0,0.0,-0.0,0
84,11:22:14.18,0.44164,-0.15158,0.27979,0.0,0.0,-0.0,0
85,11:22:14.24,0.18664,-0.30858,0.21499,0.0,-0.03333,-0.0,1
86,11:22:14.30,0.33364,-0.20058,0.21019,0.06667,0.06667,-0.0,1
87,11:22:14.37,0.36858,-0.21958,0.36287,0.06667,0.0,-0.0,1
88,11:22:14.43,0.31958,-0.03358,0.40564,0.06667,0.1,-0.0,1
89,11:22:14.49,0.39758,-0.10258,0.82349,0.0,0.36667,-0.0,1
90,11:22:14.55,0.71958,-0.165,1.25929,-0.36667,1.4,0.2,1
91,11:22:14.62,1.04338,-0.37858,2.18361,-0.36667,1.26667,0.1,1
92,11:22:14.68,2.75818,0.509,3.3637,-1.06667,2.8,0.6,1
93,11:22:14.74,2.34302,0.321,2.04672,-1.33333,3.2,1.33333,1
94,11:22:14.81,1.49437,-0.46161,0.98976,-1.4,3.6,1.96667,1
95,11:22:14.87,-0.3569,-0.12022,-0.17963,-1.26667,3.1,2.3,1
96,11:22:14.93,-0.75886,-0.96742,-0.36095,-0.96667,2.6,2.26667,1
97,11:22:15.00,-2.66715,-0.77581,-0.34656,-0.2,2.03333,1.83333,1
98,11:22:15.06,-3.84354,-0.62217,-0.26965,-0.2,1.93333,1.5,1
99,11:22:15.12,-3.96573,-0.79172,-0.03963,-0.1,1.5,1.13333,1
100,11:22:15.18,-4.93863,-0.36825,-2.16536,0.0,0.96667,0.8,1
101,11:22:15.24,-5.29576,-0.4159,-2.59012,0.0,0.73333,0.6,1
102,11:22:15.31,-6.39596,-0.3488,-1.76379,0.03333,-0.1,0.13333,1
103,11:22:15.37,-5.84576,0.0151,-1.05728,0.0,-0.3,-0.06667,1
104,11:22:15.43,-4.66657,0.85775,-1.90558,-0.2,-0.16667,-0.36667,1
105,11:22:15.50,-4.0476,0.80742,-3.00069,0.0,-0.43333,-0.43333,1
106,11:22:15.56,-4.50798,0.6926,-1.52388,0.03333,-0.3,-0.63333,1
107,11:22:15.62,-4.88135,0.66183,-2.01671,0.03333,-0.7,-0.76667,1
108,11:22:15.69,-2.71972,0.77509,-0.07702,0.53333,-3.16667,-1.6,1
109,11:22:15.75,-0.30739,0.77235,-0.06251,1.13333,-1.93333,-1.73333,1
110,11:22:15.81,-0.84058,1.45311,-0.3754,0.96667,-3.0,-1.83333,1
111,11:22:15.88,-0.07678,1.23475,-0.84668,1.23333,-2.8,-1.63333,1
112,11:22:15.94,1.73711,1.21958,0.01091,1.1,-1.93333,-1.26667,1
113,11:22:16.01,0.266,1.17664,-1.18271,0.76667,-2.76667,-1.13333,1
114,11:22:16.07,3.82758,1.01321,2.27053,1.53333,-1.73333,-0.93333,1
115,11:22:16.13,3.91542,1.001,2.12452,1.2,-1.96667,-0.6,1
116,11:22:16.20,1.22354,0.83254,-0.1041,0.6,-1.86667,-0.63333,1
117,11:22:16.26,3.68501,0.73249,1.94026,1.03333,-0.63333,-0.53333,1
118,11:22:16.33,4.19746,0.24461,2.13583,0.33333,-0.7,-0.16667,1
119,11:22:16.39,3.80522,0.57877,1.65274,0.23333,-0.36667,-0.0,1
120,11:22:16.45,2.50222,0.22577,1.07281,0.13333,-0.03333,-0.03333,1
121,11:22:16.52,3.07122,0.64777,1.23525,0.0,0.23333,-0.03333,1
122,11:22:16.58,2.41346,0.44177,0.77786,0.0,0.23333,-0.03333,1
123,11:22:16.65,2.75017,0.42161,0.52935,-0.1,0.3,-0.03333,1
124,11:22:16.71,2.076,0.35184,0.17005,-0.13333,0.16667,-0.0,1
125,11:22:16.77,2.10825,0.27149,0.08383,0.03333,0.4,-0.0,1
126,11:22:16.83,1.49061,0.35049,0.24787,-0.03333,-0.03333,-0.0,1
127,11:22:16.89,1.49749,0.26962,0.11807,-0.1,0.26667,-0.06667,1
128,11:22:16.96,1.49129,-0.05671,0.25316,-0.13333,0.0,-0.03333,1
129,11:22:17.02,1.33154,-0.10846,0.27619,-0.13333,-0.1,-0.0,1
130,11:22:17.08,0.796,0.07442,0.15891,0.0,0.13333,-0.0,1
131,11:22:17.15,1.06531,-0.4,0.19857,0.0,-0.2,-0.0,1
132,11:22:17.21,0.57142,-0.224,0.05601,0.03333,0.06667,-0.03333,1
133,11:22:17.28,0.74742,-0.234,0.13669,0.1,0.03333,-0.0,1
134,11:22:17.34,0.50836,-0.292,0.18022,0.0,0.03333,-0.0,1
135,11:22:17.40,0.44936,-0.184,0.24605,0.06667,0.03333,-0.0,0
136,11:22:17.46,0.15121,-0.253,0.20424,0.0,0.0,-0.03333,0
137,11:22:17.53,0.40521,-0.145,0.45718,0.0,0.03333,-0.0,0
138,11:22:17.59,0.32721,-0.145,0.21313,0.0,0.0,-0.0,0
139,11:22:17.65,0.234,-0.047,0.18671,-0.03333,0.1,-0.0,0
140,11:22:17.72,0.225,-0.165,0.05217,0.03333,0.0,-0.0,0
141,11:22:17.78,0.254,-0.135,0.31113,0.0,0.0,-0.0,0
142,11:22:17.85,0.44,-0.214,0.31611,0.03333,0.03333,-0.0,0
143,11:22:17.91,0.254,-0.32569,0.21606,0.0,0.0,-0.0,0
144,11:22:17.97,0.323,-0.26669,0.22227,0.0,0.0,-0.0,0
145,11:22:18.04,0.529,-0.30569,0.31248,0.0,0.0,-0.0,0
146,11:22:18.10,0.24979,-0.17869,0.25672,0.0,0.0,-0.0,0
147,11:22:18.17,0.16079,-0.18869,0.15716,0.03333,0.06667,-0.0,0
148,11:22:18.23,0.10279,-0.33569,0.28581,0.0,-0.03333,-0.0,0
149,11:22:18.29,0.24979,-0.32569,0.29961,0.0,-0.03333,-0.0,0
150,11:22:18.35,0.52379,-0.37469,0.33769,0.0,0.0,-0.0,0
151,11:22:18.42,0.14179,-0.11969,0.19951,0.06667,0.0,-0.03333,0
152,11:22:18.47,0.31779,-0.27669,0.30785,0.0,0.0,-0.0,0
153,11:22:18.53,0.21979,-0.21769,0.2014,0.0,-0.03333,-0.0,0
154,11:22:18.59,0.18079,-0.23769,0.25031,0.06667,0.03333,-0.0,0
155,11:22:18.66,0.30879,-0.22769,0.23476,0.03333,0.0,-0.0,0
156,11:22:18.72,0.26879,-0.29669,0.29764,0.03333,0.0,-0.03333,0
157,11:22:18.78,0.29879,-0.16869,-0.0332,0.03333,0.1,-0.03333,0
158,11:22:18.85,0.63179,-0.25669,0.42192,0.0,0.0,0.06667,0
159,11:22:18.91,0.26879,-0.19869,0.30773,-0.03333,0.1,0.06667,0
160,11:22:18.97,0.14664,-0.20769,0.27205,0.1,0.0,-0.0,0
161,11:22:19.03,0.12764,-0.21769,0.25322,0.03333,0.0,-0.03333,0
162,11:22:19.10,0.04864,-0.18869,0.28612,0.06667,-0.03333,-0.03333,0
163,11:22:19.16,0.35779,-0.34569,0.31632,0.03333,0.03333,-0.03333,0
164,11:22:19.22,0.26879,-0.008,0.07323,0.0,-0.06667,-0.03333,0
165,11:22:19.29,0.31779,-0.057,0.13821,0.06667,0.0,-0.0,1
166,11:22:19.35,0.26879,-0.116,0.22846,0.03333,-0.03333,-0.03333,1
167,11:22:19.41,0.16079,-0.106,0.12648,0.06667,0.03333,-0.0,1
168,11:22:19.48,0.40679,-0.184,0.40662,0.1,0.0,-0.03333,1
169,11:22:19.54,0.26879,-0.165,0.33991,0.03333,0.06667,-0.0,1
170,11:22:19.60,0.03864,-0.283,0.79495,0.0,0.06667,-0.0,1
171,11:22:19.67,0.69564,-0.273,0.92044,-0.03333,0.4,-0.13333,1
172,11:22:19.73,1.292,0.34131,2.03567,-0.8,2.06667,0.23333,1
173,11:22:19.79,1.71851,0.23921,2.62459,-0.9,2.16667,0.26667,1
174,11:22:19.86,2.26711,0.55069,2.54389,-1.2,3.8,0.73333,1
175,11:22:19.92,1.79319,-0.07462,1.16958,-0.8,3.73333,1.33333,1
176,11:22:19.98,1.33875,-0.60801,0.69052,-0.86667,3.6,1.96667,1
177,11:22:20.05,-0.56481,-1.22389,-0.34385,-0.43333,3.43333,2.23333,1
178,11:22:20.11,-1.92115,-0.83398,-0.37558,-0.4,2.36667,2.26667,1
179,11:22:20.17,-2.95935,-0.73617,-0.25078,-0.06667,1.76667,1.93333,1
180,11:22:20.24,-3.6456,-0.26894,-0.09203,-0.03333,1.5,1.6,1
181,11:22:20.30,-4.94863,-0.18072,-0.04798,0.03333,1.33333,1.3,1
182,11:22:20.37,-5.57122,-0.07325,-0.95874,0.06667,1.0,0.83333,1
183,11:22:20.43,-5.80722,0.1953,-1.32448,0.0,0.36667,0.56667,1
184,11:22:20.49,-5.73896,0.47575,-2.52991,0.0,0.0,0.16667,1
185,11:22:20.55,-5.92376,0.16942,-2.01251,0.0,-0.06667,-0.03333,1
186,11:22:20.61,-5.99957,0.52328,-1.46536,0.0,-0.5,-0.43333,1
187,11:22:20.68,-5.58698,0.3886,-1.28014,-0.06667,-0.53333,-0.93333,1
188,11:22:20.74,-4.81542,0.74419,-1.24565,0.0,-1.66667,-1.66667,1
189,11:22:20.80,-4.65467,0.11922,-1.14807,-0.06667,-2.6,-1.86667,1
190,11:22:20.87,-2.36786,-0.49007,-0.77502,0.2,-3.3,-2.33333,1
191,11:22:20.93,-0.55425,0.835,-0.56862,1.0,-2.0,-2.26667,1
192,11:22:21.00,1.62809,1.70958,0.3161,1.46667,-2.66667,-1.7,1
193,11:22:21.06,3.35511,0.156,0.92401,1.3,-3.46667,-1.7,1
194,11:22:21.12,1.41139,1.893,-0.07951,1.26667,-3.2,-1.16667,1
195,11:22:21.18,5.08069,0.63929,2.06197,1.4,-3.23333,-1.1,1
196,11:22:21.25,4.88842,0.39225,2.37807,1.0,-2.3,-0.56667,1
197,11:22:21.31,5.51462,0.64601,3.01741,1.53333,-1.36667,-0.86667,1
198,11:22:21.37,4.684,0.58482,2.64118,0.4,-1.1,-0.23333,1
199,11:22:21.44,4.38346,0.68382,2.71263,-0.16667,-0.56667,-0.16667,1
200,11:22:21.50,4.11946,0.98782,2.16551,-0.13333,0.33333,-0.1,1
201,11:22:21.57,2.85201,0.654,0.30318,-0.2,0.26667,-0.0,1
202,11:22:21.63,2.20677,0.939,0.00976,-0.2,0.13333,-0.03333,1
203,11:22:21.69,2.58684,0.75525,0.27593,-0.13333,0.1,-0.0,1
204,11:22:21.76,2.49649,0.55877,0.10622,-0.2,-0.13333,-0.03333,1
205,11:22:21.82,1.85429,0.44984,-0.11036,-0.1,-0.1,0.03333,1
206,11:22:21.89,1.76354,0.25384,0.29613,0.03333,0.0,-0.0,1
207,11:22:21.95,1.60654,0.28149,0.30846,-0.16667,-0.06667,-0.06667,1
208,11:22:22.01,1.66142,0.42662,0.19429,-0.1,0.13333,-0.03333,1
209,11:22:22.07,1.639,0.20829,0.0079,0.0,0.0,-0.03333,1
210,11:22:22.14,1.38931,0.27629,0.08172,-0.13333,0.0,-0.0,1
211,11:22:22.20,1.27742,0.34529,0.26181,-0.03333,0.03333,-0.0,1
212,11:22:22.26,1.09636,0.17554,0.08689,-0.06667,0.06667,-0.06667,1
213,11:22:22.32,0.676,-0.21058,0.27906,-0.06667,0.0,-0.03333,1
214,11:22:22.39,0.646,0.01542,0.23313,-0.06667,0.06667,-0.06667,1
215,11:22:22.45,0.636,-0.028,0.23077,-0.06667,0.06667,-0.06667,0
216,11:22:22.51,0.64179,-0.106,0.23136,0.0,0.03333,-0.0,0
217,11:22:22.58,0.41579,0.11,0.07129,0.0,0.0,-0.03333,0
218,11:22:22.64,-0.01036,-0.02169,-0.27411,0.2,-0.06667,0.1,0
219,11:22:22.70,0.61764,-0.06069,0.97144,0.16667,-0.13333,-0.0,0
220,11:22:22.77,0.10358,-0.46269,0.39025,0.0,0.26667,-0.0,0
221,11:22:22.83,0.16769,-0.35958,0.28387,-0.1,0.0,-0.0,0
222,11:22:22.89,-0.01831,0.06242,0.09738,-0.06667,0.0,-0.0,0
223,11:22:22.96,0.31469,-0.34364,0.34112,-0.03333,0.0,0.03333,0
224,11:22:23.02,0.24669,-0.46164,0.25649,-0.1,-0.1,-0.0,0
225,11:22:23.08,-0.06731,-0.11864,-0.06133,0.0,0.0,-0.03333,0
226,11:22:23.15,0.17769,-0.16764,-0.00073,0.0,0.06667,0.03333,0
227,11:22:23.21,-0.07731,-0.09864,0.02558,0.0,-0.2,-0.03333,0
228,11:22:23.27,0.21158,-0.05964,0.19672,0.03333,0.1,-0.0,0
229,11:22:23.33,0.13869,-0.26979,0.20571,0.0,0.0,-0.0,0
230,11:22:23.40,0.02069,-0.30979,0.27717,0.0,-0.06667,-0.03333,0
231,11:22:23.46,0.01069,-0.25079,0.24413,0.03333,0.13333,-0.0,0
232,11:22:23.52,-0.03831,-0.35879,0.23698,0.0,-0.06667,-0.0,0
233,11:22:23.58,-0.13631,-0.26979,0.1485,0.0,0.03333,-0.0,0
234,11:22:23.65,0.26058,-0.33879,0.24476,0.03333,-0.03333,-0.0,0
235,11:22:23.71,0.07358,-0.18179,0.16714,0.0,0.0,-0.0,0
236,11:22:23.78,0.21158,-0.30979,0.30733,0.06667,-0.03333,-0.0,0
237,11:22:23.84,0.15258,-0.18764,0.39318,0.0,-0.03333,-0.0,0
238,11:22:23.90,-0.07342,-0.19664,0.20669,0.0,0.0,-0.0,0
239,11:22:23.97,0.47064,-0.35364,0.2101,0.0,0.0,-0.03333,0
240,11:22:24.03,0.02458,0.21536,-0.00739,0.0,0.03333,-0.0,1
241,11:22:24.09,-0.00442,-0.06964,0.17512,0.16667,0.03333,0.03333,1
242,11:22:24.16,0.13258,-0.38364,0.50164,0.13333,-0.13333,0.03333,1
243,11:22:24.22,0.36264,-0.44264,0.5282,0.13333,0.0,-0.0,1
244,11:22:24.29,0.41164,-0.15358,0.15419,0.03333,0.03333,-0.0,1
245,11:22:24.35,0.41164,-0.03558,-0.03722,0.0,0.03333,-0.03333,1
246,11:22:24.41,0.28958,-0.13358,0.11806,0.1,0.03333,-0.0,1
247,11:22:24.48,0.33858,-0.18258,0.4258,0.0,0.03333,-0.0,1
248,11:22:24.54,0.28958,-0.14358,0.33244,0.06667,0.16667,-0.0,1
249,11:22:24.60,0.32469,-0.08458,0.53027,0.1,0.16667,0.03333,1
250,11:22:24.67,0.33658,0.10531,1.63812,0.36667,1.1,-0.1,1
251,11:22:24.73,1.51438,-0.12969,2.54391,-0.23333,1.1,-0.26667,1
252,11:22:24.80,2.73599,-0.04558,3.77954,-0.36667,2.96667,0.43333,1
253,11:22:24.87,2.547,0.45,3.06673,-0.36667,4.0,1.8,1
254,11:22:24.93,1.6736,-0.34231,1.44777,-0.76667,4.0,2.5,1
255,11:22:25.00,0.30812,-0.19777,0.27504,-0.8,3.26667,2.93333,1
256,11:22:25.06,-1.25288,0.25611,-0.17261,-0.36667,1.96667,2.66667,1
257,11:22:25.12,-3.15742,-0.31291,-0.4712,-0.03333,1.53333,2.3,1
258,11:22:25.19,-3.32354,-0.71263,-0.3672,-0.1,1.7,2.0,1
259,11:22:25.25,-4.35098,-0.4054,-0.34535,0.03333,1.23333,1.43333,1
260,11:22:25.31,-5.81873,-0.29072,-0.05392,0.2,0.8,1.03333,1
261,11:22:25.37,-5.79973,-0.34972,-0.01102,0.2,0.63333,0.73333,1
262,11:22:25.43,-6.48573,-0.41858,-0.03866,0.13333,0.23333,0.3,1
263,11:22:25.50,-5.91035,-0.41872,-0.1797,0.0,-0.06667,-0.13333,1
264,11:22:25.56,-5.11854,0.9676,-0.06559,-0.13333,-0.46667,-0.56667,1
265,11:22:25.63,-4.54042,1.14736,-0.04082,-0.2,-0.7,-0.9,1
266,11:22:25.69,-4.36315,1.25622,-0.0228,-0.03333,-1.43333,-1.36667,1
267,11:22:25.75,-2.41302,0.19502,-0.3718,0.26667,-2.76667,-2.03333,1
268,11:22:25.81,-1.73561,0.48211,-0.67994,0.36667,-2.1,-2.2,1
269,11:22:25.88,0.54228,1.59,-0.0306,0.66667,-2.8,-2.16667,1
270,11:22:25.94,1.92119,0.89638,0.1274,0.63333,-2.53333,-2.06667,1
271,11:22:26.01,3.68435,1.30879,1.0572,0.83333,-2.96667,-1.6,1
272,11:22:26.07,2.81883,2.25336,1.28169,1.06667,-3.0,-1.0,1
273,11:22:26.13,3.94451,1.374,1.91931,0.83333,-3.33333,-0.76667,1
274,11:22:26.20,2.343,1.85429,1.0883,0.76667,-1.83333,-0.5,1
275,11:22:26.26,4.11262,2.28149,2.84886,0.53333,-3.2,-0.0,1
276,11:22:26.32,2.31301,1.16661,0.80643,-0.1,0.66667,-0.2,1
277,11:22:26.38,3.29425,1.26384,0.83383,0.16667,0.0,-0.13333,1
278,11:22:26.45,2.97077,1.21484,1.00067,-0.03333,-0.23333,-0.1,1
279,11:22:26.51,2.87261,1.33284,1.184,0.16667,0.33333,-0.1,1
280,11:22:26.57,2.60449,1.13449,0.62624,-0.06667,-0.06667,-0.03333,1
281,11:22:26.64,2.38662,1.37049,0.31114,-0.03333,0.16667,-0.06667,1
282,11:22:26.70,2.40662,1.01462,0.14613,-0.13333,0.06667,-0.1,1
283,11:22:26.77,2.32529,1.21062,0.00936,0.0,0.06667,-0.03333,1
284,11:22:26.83,2.50229,0.89429,0.1019,-0.06667,0.0,-0.03333,1
285,11:22:26.89,2.12242,0.94329,0.31825,0.03333,0.0,-0.0,1
286,11:22:26.96,1.913,0.40154,0.258,0.0,0.03333,-0.06667,1
287,11:22:27.02,1.79742,0.38842,0.32062,0.0,0.0,-0.03333,1
288,11:22:27.08,1.64536,0.42742,0.14817,0.0,0.1,-0.06667,1
289,11:22:27.15,1.146,0.286,0.21421,0.0,0.0,-0.03333,1
290,11:22:27.21,1.088,0.267,0.12233,0.03333,0.1,-0.06667,0
291,11:22:27.27,1.10279,0.32131,0.31626,0.03333,0.0,-0.03333,0
