,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,label
292,11:22:27.33,0.74564,0.48831,0.39768,0.1,0.03333,-0.03333,0
293,11:22:27.40,0.75464,-0.00169,0.7666,0.03333,-0.13333,-0.03333,0
294,11:22:27.46,0.71669,0.14042,-0.05113,-0.03333,0.5,-0.03333,0
295,11:22:27.52,0.63058,0.12636,0.11677,-0.03333,-0.06667,-0.0,0
296,11:22:27.59,0.39558,-0.34879,0.30335,0.03333,-0.23333,-0.0,0
297,11:22:27.65,0.605,-0.07964,0.53433,0.0,-0.23333,-0.03333,0
298,11:22:27.71,0.63869,-0.14279,0.33054,-0.03333,-0.13333,0.03333,0
299,11:22:27.77,0.55969,-0.20179,0.02392,0.03333,-0.06667,-0.0,0
300,11:22:27.84,0.42269,-0.12279,-0.02457,0.0,0.0,-0.0,0
301,11:22:27.90,0.57969,-0.20179,0.15121,0.03333,0.0,-0.0,0
302,11:22:27.96,0.43269,-0.20179,0.15375,0.03333,0.03333,-0.0,0
303,11:22:28.02,0.42269,-0.20179,0.16252,0.0,0.0,0.03333,0
304,11:22:28.09,0.30469,-0.08379,0.40811,0.06667,-0.1,0.03333,0
305,11:22:28.15,0.43269,-0.25079,0.35883,-0.06667,0.03333,-0.0,0
306,11:22:28.22,0.34469,-0.30979,0.15887,0.0,0.0,-0.0,0
307,11:22:28.28,0.183,-0.05479,0.20928,0.0,0.06667,-0.0,0
308,11:22:28.34,0.458,-0.13279,0.31917,0.0,-0.03333,-0.0,0
309,11:22:28.41,0.233,-0.23079,0.12211,0.03333,0.0,-0.03333,0
310,11:22:28.47,0.35,-0.07379,0.20815,0.0,0.03333,-0.0,0
311,11:22:28.54,0.164,-0.14279,0.14147,0.03333,-0.03333,-0.03333,0
312,11:22:28.60,0.291,0.04421,0.22791,0.06667,0.03333,-0.0,0
313,11:22:28.66,0.35,-0.08379,0.18869,0.03333,0.0,-0.0,0
314,11:22:28.73,0.262,-0.06379,0.22663,0.03333,0.0,-0.0,0
315,11:22:28.79,0.331,0.11221,0.22293,0.03333,0.1,0.03333,0
316,11:22:28.85,0.233,-0.01479,0.25218,0.06667,-0.1,-0.0,0
317,11:22:28.91,0.36,-0.10379,0.29677,0.03333,0.03333,-0.0,0
318,11:22:28.98,0.321,-0.00579,0.16495,0.0,0.0,-0.0,0
319,11:22:29.04,0.282,-0.343,0.19336,0.0,0.0,-0.0,0
320,11:22:29.10,0.183,-0.196,0.24725,0.0,0.0,-0.0,1
321,11:22:29.16,0.497,-0.343,0.36357,-0.03333,0.03333,-0.0,1
322,11:22:29.23,0.203,-0.226,0.03639,0.0,0.03333,-0.0,1
323,11:22:29.29,0.282,-0.255,0.1908,0.03333,0.0,-0.0,1
324,11:22:29.36,0.10158,-0.206,0.14023,0.0,0.0,-0.03333,1
325,11:22:29.42,0.458,-0.167,0.50897,0.1,0.0,-0.03333,1
326,11:22:29.48,0.478,-0.13279,0.65893,0.0,-0.06667,-0.0,1
327,11:22:29.55,0.60158,-0.01479,1.21358,0.03333,0.46667,-0.0,1
328,11:22:29.61,1.63816,-0.03479,2.57922,0.06667,2.56667,0.2,1
329,11:22:29.68,3.31718,0.303,3.49782,-0.16667,3.36667,0.86667,1
330,11:22:29.74,2.27858,0.744,2.66774,-0.53333,3.8,1.26667,1
331,11:22:29.80,0.91728,0.34738,0.71987,-0.73333,3.03333,2.23333,1
332,11:22:29.87,0.07839,-0.214,0.06722,-0.8,3.03333,2.56667,1
333,11:22:29.93,-0.80981,-0.81189,-0.36866,-0.56667,2.56667,2.53333,1
334,11:22:29.99,-3.15715,-0.29752,-0.47023,-0.23333,1.63333,2.2,1
335,11:22:30.06,-4.16938,-0.43763,-0.29503,0.0,1.3,1.53333,1
336,11:22:30.12,-4.25554,-0.14094,-0.21839,0.0,1.06667,1.3,1
337,11:22:30.18,-5.08735,0.3206,-0.06782,0.06667,0.76667,0.8,1
338,11:22:30.24,-5.06735,0.2554,-0.02893,-0.03333,0.63333,0.66667,1
339,11:22:30.30,-5.79298,0.40728,-0.05205,0.03333,-0.16667,0.13333,1
340,11:22:30.37,-5.23186,0.7654,-0.0499,-0.03333,0.26667,-0.06667,1
341,11:22:30.43,-4.31454,1.19183,-0.03197,-0.06667,-0.7,-0.5,1
342,11:22:30.50,-4.44338,0.69525,-0.0385,-0.16667,-0.2,-0.66667,1
343,11:22:30.56,-4.45115,0.93083,-0.18202,0.0,-1.8,-1.26667,1
344,11:22:30.62,-4.20702,0.83048,-0.44887,-0.06667,-3.23333,-1.96667,1
345,11:22:30.69,-2.09425,1.88293,-0.54502,0.46667,-3.33333,-2.53333,1
346,11:22:30.75,1.53883,-0.253,-0.12841,0.86667,-3.83333,-2.2,1
347,11:22:30.81,1.08011,0.36451,-0.87933,1.0,-3.2,-2.0,1
348,11:22:30.88,2.28499,1.06069,0.53964,1.16667,-3.43333,-1.5,1
349,11:22:30.94,3.39779,1.038,0.73721,1.23333,-2.4,-0.7,1
350,11:22:31.00,3.796,0.74742,2.14021,1.3,-1.26667,-0.4,1
351,11:22:31.07,3.46562,0.24042,1.52648,0.8,-1.4,-0.23333,1
352,11:22:31.13,3.17661,1.04129,2.25017,0.8,-1.1,0.03333,1
353,11:22:31.19,2.70525,0.36949,2.75176,0.33333,-0.8,-0.06667,1
354,11:22:31.25,2.72525,0.74384,1.79292,0.33333,0.43333,-0.43333,1
355,11:22:31.32,3.19577,0.83284,1.5464,-0.03333,0.0,-0.0,1
356,11:22:31.38,2.35277,0.38949,1.00152,0.0,0.33333,-0.13333,1
357,11:22:31.44,2.29284,0.57549,0.4754,-0.03333,0.2,-0.03333,1
358,11:22:31.50,2.12584,0.49562,0.37423,-0.03333,0.16667,-0.03333,1
359,11:22:31.57,2.30049,0.57362,0.16726,-0.03333,0.06667,-0.0,1
360,11:22:31.63,2.45562,0.35529,0.12919,-0.06667,0.16667,-0.03333,1
361,11:22:31.69,2.05029,0.46329,0.0904,0.0,0.16667,-0.0,1
362,11:22:31.75,1.95642,0.51854,0.38273,-0.06667,0.23333,-0.03333,1
363,11:22:31.82,1.41831,0.34842,0.30887,-0.1,0.1,-0.0,1
364,11:22:31.88,1.23336,0.169,0.206,0.0,0.0,-0.0,1
365,11:22:31.94,1.029,0.12531,0.32665,-0.03333,0.0,-0.0,1
366,11:22:32.01,1.264,-0.16358,0.25403,-0.03333,0.06667,-0.03333,1
367,11:22:32.07,0.96579,0.13142,-0.09493,-0.1,0.1,-0.03333,1
368,11:22:32.13,0.99479,-0.20664,0.08063,-0.03333,0.0,-0.03333,1
369,11:22:32.20,0.72564,-0.08864,0.1123,-0.03333,0.0,-0.0,1
370,11:22:32.26,0.53964,0.09736,0.15547,-0.03333,0.03333,-0.03333,0
371,11:22:32.32,0.68158,-0.04964,0.38489,0.0,0.0,-0.0,0
372,11:22:32.38,0.55458,0.02421,0.0844,0.0,0.2,-0.06667,0
373,11:22:32.45,0.71669,0.06321,0.22069,0.0,0.0,-0.0,0
374,11:22:32.51,0.51069,0.03421,0.14683,0.03333,-0.03333,-0.0,0
375,11:22:32.57,0.62869,0.01421,0.3258,0.03333,0.06667,0.03333,0
376,11:22:32.63,0.419,-0.18179,0.19007,0.0,-0.03333,-0.0,0
377,11:22:32.70,0.282,-0.03479,0.16996,0.03333,0.0,-0.0,0
378,11:22:32.76,0.468,-0.12279,0.22386,0.0,0.0,-0.0,0
379,11:22:32.83,0.35,-0.24079,0.15541,0.0,0.03333,-0.0,0
380,11:22:32.89,0.389,-0.15279,0.3114,0.03333,0.0,-0.0,0
381,11:22:32.95,0.301,-0.11279,0.23214,0.06667,-0.03333,-0.0,0
382,11:22:33.02,0.262,-0.04479,0.323,0.03333,0.0,-0.0,0
383,11:22:33.08,0.37,-0.07379,0.23021,0.0,-0.03333,-0.03333,0
384,11:22:33.15,0.321,-0.01479,0.29037,0.0,0.0,-0.0,0
385,11:22:33.21,0.164,-0.07379,0.15836,0.0,0.0,-0.0,0
386,11:22:33.27,0.272,-0.11279,0.13225,0.0,0.0,-0.06667,0
387,11:22:33.34,0.36,-0.04479,0.21853,0.0,0.03333,-0.0,0
388,11:22:33.40,0.144,-0.04479,0.09833,0.03333,0.0,-0.03333,0
389,11:22:33.46,0.213,-0.04479,0.29913,0.0,0.0,-0.03333,0
390,11:22:33.52,0.331,-0.06379,0.17615,0.03333,0.0,-0.0,0
391,11:22:33.59,0.252,-0.00579,0.10885,0.03333,-0.03333,-0.03333,0
392,11:22:33.65,0.311,-0.01479,0.22216,0.06667,0.03333,-0.0,0
393,11:22:33.71,0.389,-0.10379,0.22338,0.0,0.0,-0.0,0
394,11:22:33.77,0.076,-0.05479,0.17921,0.03333,0.03333,-0.0,0
395,11:22:33.84,0.272,-0.22079,0.19401,0.03333,-0.03333,-0.0,1
396,11:22:33.90,0.233,-0.17179,0.14955,0.03333,0.0,-0.0,1
397,11:22:33.97,0.144,-0.09379,0.23505,0.1,0.03333,0.03333,1
398,11:22:34.03,0.134,-0.16179,0.1579,0.03333,-0.03333,-0.0,1
399,11:22:34.09,0.233,-0.20179,0.23747,0.03333,0.0,-0.0,1
400,11:22:34.16,0.38,-0.25079,0.28528,0.06667,0.03333,0.03333,1
401,11:22:34.22,0.409,-0.32464,0.32987,0.03333,-0.13333,-0.0,1
402,11:22:34.28,0.409,-0.24564,0.4499,0.16667,0.1,0.06667,1
403,11:22:34.35,1.59158,-0.43264,1.87394,0.36667,0.7,0.16667,1
404,11:22:34.41,1.07051,-0.21258,2.60229,0.33333,2.36667,0.03333,1
405,11:22:34.47,1.74499,0.36031,2.94605,0.06667,2.2,0.53333,1
406,11:22:34.54,2.61148,0.78236,3.63975,-0.66667,3.46667,1.2,1
407,11:22:34.60,2.5466,-0.60731,1.81373,-1.13333,3.43333,2.3,1
408,11:22:34.66,0.50554,-0.76577,0.02172,-1.16667,3.4,2.93333,1
409,11:22:34.72,-0.68972,-0.83307,-0.26188,-0.7,2.43333,2.83333,1
410,11:22:34.79,-2.87342,-0.83652,-0.41391,-0.03333,2.16667,2.46667,1
411,11:22:34.85,-3.51835,-0.92164,-0.19708,0.06667,1.9,2.03333,1
412,11:22:34.91,-4.8126,-0.9934,-0.47705,0.26667,1.56667,1.6,1
413,11:22:34.97,-5.40963,-0.96772,-0.61427,0.5,1.36667,1.13333,1
414,11:22:35.03,-6.82163,-0.47758,-0.36707,0.3,0.66667,0.76667,1
415,11:22:35.10,-5.7436,-0.06558,-0.14107,0.23333,-0.1,0.06667,1
416,11:22:35.16,-5.64598,0.54428,-0.15914,0.06667,-0.06667,-0.23333,1
417,11:22:35.23,-4.57486,1.3596,-0.03267,-0.1,-0.73333,-0.46667,1
418,11:22:35.29,-4.54138,1.09237,-0.00271,-0.3,-0.96667,-0.8,1
419,11:22:35.35,-4.13815,1.55883,-0.14373,-0.13333,-1.06667,-1.0,1
420,11:22:35.42,-3.90988,1.15809,-0.04637,-0.16667,-2.16667,-1.3,1
421,11:22:35.48,-2.47681,1.25402,-0.19793,0.2,-1.9,-1.56667,1
422,11:22:35.55,-0.68125,2.09241,-0.17399,0.53333,-2.16667,-1.8,1
423,11:22:35.61,0.89125,1.83399,-0.03754,0.8,-3.33333,-1.73333,1
424,11:22:35.67,1.027,1.17138,-0.71082,0.86667,-3.43333,-1.8,1
425,11:22:35.73,2.22818,2.69769,0.71304,1.16667,-2.73333,-1.23333,1
426,11:22:35.80,3.57946,0.71079,1.06346,1.23333,-4.06667,-0.8,1
427,11:22:35.86,2.776,0.41521,-0.30689,-0.6,-4.1,-0.5,1
428,11:22:35.92,1.56046,1.89621,0.91384,1.63333,-1.13333,-0.4,1
429,11:22:35.99,4.83207,1.57342,2.62718,1.3,-1.43333,-0.06667,1
430,11:22:36.05,1.47009,1.40762,0.8808,0.76667,-0.43333,-0.16667,1
431,11:22:36.11,3.84565,1.53884,2.31703,0.86667,0.0,0.1,1
432,11:22:36.18,3.88842,0.89277,2.26683,0.6,-0.46667,-0.1,1
433,11:22:36.24,2.81189,1.42225,2.02316,0.13333,0.63333,-0.16667,1
434,11:22:36.31,3.06809,1.23525,1.07603,0.03333,0.26667,-0.0,1
435,11:22:36.37,3.07807,0.95125,0.82486,-0.2,0.3,-0.03333,1
436,11:22:36.43,2.95659,0.83361,0.40338,-0.3,-0.1,-0.03333,1
437,11:22:36.50,2.99222,0.96061,0.15916,-0.06667,0.16667,-0.0,1
438,11:22:36.56,2.67217,0.73384,0.17974,-0.2,0.0,-0.0,1
439,11:22:36.62,1.62825,0.78149,0.29964,-0.06667,0.0,-0.03333,1
440,11:22:36.69,1.58861,0.78962,0.34612,0.0,0.16667,-0.0,1
441,11:22:36.75,1.57649,0.63029,0.19032,-0.06667,0.13333,-0.03333,1
442,11:22:36.81,1.33862,0.78354,0.21317,-0.06667,0.16667,-0.06667,1
443,11:22:36.87,1.12029,0.55442,-0.21397,-0.1,0.03333,-0.1,1
444,11:22:36.93,1.34154,0.424,0.08538,-0.13333,0.13333,-0.16667,1
445,11:22:37.00,1.62554,-0.02169,0.02174,-0.03333,0.06667,-0.03333,0
446,11:22:37.06,1.23042,0.24331,0.32131,-0.1,0.03333,-0.06667,0
447,11:22:37.13,0.835,0.20942,0.22652,0.0,0.03333,-0.0,0
448,11:22:37.19,0.77131,-0.05558,0.47338,0.0,0.03333,-0.03333,0
449,11:22:37.25,0.52731,-0.04558,0.31714,0.0,0.03333,-0.03333,0
450,11:22:37.31,0.39542,0.14042,0.33729,0.03333,0.06667,-0.0,0
451,11:22:37.38,0.52242,-0.01064,0.26702,0.03333,-0.03333,-0.03333,0
452,11:22:37.45,0.51836,0.04836,0.35557,0.13333,0.0,0.03333,0
453,11:22:37.50,0.50836,-0.05964,0.33901,0.06667,-0.06667,0.03333,0
454,11:22:37.57,0.46836,0.05836,0.2267,0.1,-0.03333,0.03333,0
455,11:22:37.63,0.44521,-0.03964,0.01723,0.1,0.0,-0.0,0
456,11:22:37.69,0.39621,-0.02064,0.10411,0.1,0.0,0.06667,0
457,11:22:37.76,0.21921,0.07242,0.19265,0.13333,-0.03333,0.03333,0
458,11:22:37.82,0.25821,-0.07458,0.31791,0.1,-0.06667,0.03333,0
459,11:22:37.88,0.166,0.01342,0.21655,0.1,0.03333,-0.0,0
460,11:22:37.94,0.244,-0.11458,0.28288,0.03333,0.0,0.06667,0
461,11:22:38.01,-0.088,-0.14358,0.10694,0.03333,0.03333,0.1,0
462,11:22:38.07,-0.265,0.13142,0.02696,0.43333,0.23333,-0.06667,0
463,11:22:38.13,0.25879,-0.19869,0.59974,0.13333,0.0,-0.03333,0
464,11:22:38.19,0.32779,-0.27158,0.34225,-0.03333,0.06667,0.03333,0
465,11:22:38.26,0.13179,-0.24158,0.06932,-0.13333,0.0,-0.0,0
466,11:22:38.32,0.14179,-0.19258,0.29966,-0.03333,-0.03333,-0.0,0
467,11:22:38.39,0.13179,-0.25158,0.28464,-0.03333,0.0,-0.0,0
468,11:22:38.45,0.11179,-0.25158,0.29302,-0.03333,0.0,-0.0,0
469,11:22:38.51,0.12179,-0.38364,0.18414,0.0,0.03333,-0.0,0
470,11:22:38.58,0.06279,-0.21664,0.16213,0.0,0.0,-0.0,0
471,11:22:38.64,0.26879,-0.37364,0.22744,0.0,0.03333,-0.03333,0
472,11:22:38.70,0.22979,-0.21664,0.24499,0.03333,0.0,-0.03333,0
473,11:22:38.77,0.18079,-0.22158,0.29296,0.0,0.03333,-0.0,0
474,11:22:38.83,-0.09421,-0.02558,0.03103,0.03333,0.0,-0.0,0
475,11:22:38.89,0.17079,-0.22158,0.29263,0.1,-0.03333,-0.06667,1
476,11:22:38.96,0.38679,-0.05558,0.31145,0.06667,0.1,-0.03333,1
477,11:22:39.02,0.35779,-0.26158,0.16747,0.0,0.03333,-0.1,1
478,11:22:39.08,0.16664,-0.19258,0.18129,0.03333,0.13333,-0.06667,1
479,11:22:39.15,0.09764,-0.32058,0.34338,0.0,0.13333,-0.1,1
480,11:22:39.21,0.28464,-0.16358,0.66214,0.06667,0.06667,-0.0,1
481,11:22:39.27,0.44658,-0.45758,0.83296,0.1,0.23333,-0.0,1
482,11:22:39.34,0.83469,-0.62969,1.76316,0.16667,0.6,0.16667,1
483,11:22:39.40,2.07571,-0.60069,3.0729,-0.26667,2.5,-0.06667,1
484,11:22:39.46,2.52441,0.09142,2.87989,-0.1,3.26667,0.7,1
485,11:22:39.53,2.41548,0.10221,2.84878,-0.56667,3.83333,1.13333,1
486,11:22:39.59,0.9904,0.28569,0.88993,-0.73333,3.36667,2.0,1
487,11:22:39.65,0.8182,-0.24162,0.40207,-0.63333,2.73333,2.16667,1
488,11:22:39.72,-1.01372,-0.25059,-0.33002,-0.43333,2.1,2.46667,1
489,11:22:39.78,-1.83315,-0.53652,-0.30836,-0.26667,1.93333,2.36667,1
490,11:22:39.84,-2.86786,-0.12578,-0.16204,0.06667,1.6,1.8,1
491,11:22:39.91,-4.51473,0.19937,-0.13251,0.0,1.26667,1.46667,1
492,11:22:39.97,-4.45057,-0.0324,-0.04948,0.16667,1.16667,0.9,1
493,11:22:40.04,-4.59976,0.25028,-0.58026,0.06667,0.76667,0.73333,1
494,11:22:40.10,-5.60196,0.13028,-0.57761,0.13333,0.76667,0.5,1
495,11:22:40.16,-6.59296,-0.00672,-0.28674,0.0,0.36667,-0.06667,1
496,11:22:40.22,-6.19996,0.6174,-0.60168,0.0,-0.16667,-0.46667,1
497,11:22:40.29,-3.83063,0.87906,-0.29976,-0.13333,-0.3,-0.7,1
498,11:22:40.35,-3.8516,0.77383,-0.7294,-0.26667,-0.96667,-1.0,1
499,11:22:40.41,-4.99835,0.86049,-0.06724,-0.26667,-1.6,-1.56667,1
500,11:22:40.47,-1.99088,0.55258,-0.16704,-0.13333,-2.56667,-1.76667,1
501,11:22:40.54,-1.20636,0.86741,-0.33576,-0.13333,-4.4,-2.33333,1
502,11:22:40.60,-0.02372,1.30275,-0.35973,0.23333,-3.86667,-2.16667,1
503,11:22:40.66,2.09802,1.36346,0.36885,0.83333,-2.96667,-1.63333,1
504,11:22:40.72,2.63578,1.01558,0.09197,0.93333,-2.63333,-1.23333,1
505,11:22:40.79,4.49351,1.107,1.56578,1.03333,-2.9,-1.2,1
506,11:22:40.85,3.61864,1.02242,1.14195,0.6,-3.43333,-0.2,1
507,11:22:40.91,3.32942,1.16142,1.22296,1.33333,-0.7,-0.5,1
508,11:22:40.98,3.88261,0.66162,2.01619,1.2,-1.13333,-0.26667,1
509,11:22:41.04,3.38101,0.23561,2.01826,0.5,-0.7,-0.13333,1
510,11:22:41.10,3.36,1.66725,3.22979,0.23333,0.03333,-0.13333,1
511,11:22:41.17,3.05801,0.35377,2.00049,0.03333,0.0,-0.03333,1
512,11:22:41.23,1.62777,0.78477,-0.08592,-0.3,0.03333,-0.03333,1
513,11:22:41.30,2.19677,0.73561,-0.2738,0.03333,0.1,-0.16667,1
514,11:22:41.36,3.18484,0.41084,0.35756,0.1,0.0,-0.03333,1
515,11:22:41.42,2.81049,0.50884,0.58864,-0.2,-0.1,0.06667,1
516,11:22:41.48,1.95562,0.50749,0.1744,0.03333,0.1,0.13333,1
517,11:22:41.55,1.85429,0.55649,0.26834,-0.03333,-0.03333,0.1,1
518,11:22:41.61,1.13242,0.25962,0.40718,-0.03333,0.0,-0.0,1
519,11:22:41.68,1.47731,-0.09571,0.45923,-0.03333,0.16667,-0.0,1
520,11:22:41.74,0.45936,-0.16746,0.06164,-0.1,0.0,-0.03333,1
521,11:22:41.80,0.12221,0.15242,-0.16857,-0.1,0.2,-0.13333,1
522,11:22:41.87,0.784,-0.35758,0.79369,0.06667,-0.16667,-0.13333,1
523,11:22:41.93,0.734,-0.361,0.02092,-0.2,0.26667,-0.13333,1
524,11:22:42.00,0.42579,-0.10969,-0.17669,0.0,-0.03333,0.06667,1
525,11:22:42.06,0.46479,-0.12969,0.17661,0.1,0.0,-0.0,0
526,11:22:42.12,0.43579,0.01731,0.3785,0.03333,0.06667,0.03333,0
527,11:22:42.18,0.57864,-0.15869,0.35524,0.0,0.0,-0.06667,0
528,11:22:42.24,0.56864,-0.09069,0.32946,0.0,0.03333,-0.03333,0
529,11:22:42.31,0.44164,-0.20258,0.17956,0.0,0.13333,-0.03333,0
530,11:22:42.37,0.40164,-0.27158,0.42391,0.0,-0.03333,-0.0,0
531,11:22:42.43,0.31364,-0.08458,0.73778,-0.06667,0.0,0.06667,0
532,11:22:42.50,-0.04342,-0.16358,0.0404,-0.03333,-0.03333,-0.0,0
533,11:22:42.56,0.06458,-0.28564,-0.34601,-0.06667,-0.03333,-0.03333,0
534,11:22:42.63,0.73564,-0.20664,0.00283,0.06667,-0.03333,-0.03333,0
535,11:22:42.69,0.67664,-0.31464,0.1864,0.0,-0.03333,-0.03333,0
536,11:22:42.75,0.12258,-0.27564,0.13408,0.0,0.1,-0.03333,0
537,11:22:42.81,0.27958,-0.27564,0.16396,0.03333,0.0,-0.03333,0
538,11:22:42.88,0.21158,-0.38364,0.27291,0.0,0.0,-0.03333,0
539,11:22:42.94,0.29958,-0.31464,0.36191,0.0,0.0,-0.0,0
540,11:22:43.01,0.11358,-0.41264,0.22997,0.0,0.03333,-0.03333,0
541,11:22:43.07,0.35858,-0.25564,0.19888,0.06667,0.03333,-0.0,0
542,11:22:43.13,0.29958,-0.22664,0.13396,0.0,0.0,-0.03333,0
543,11:22:43.20,0.31958,-0.41264,0.32156,0.03333,0.0,-0.03333,0
544,11:22:43.26,0.14258,-0.17258,0.23687,0.03333,0.03333,-0.0,0
545,11:22:43.33,0.06458,-0.08458,0.22673,0.03333,0.0,-0.03333,0
546,11:22:43.39,0.20158,-0.20258,0.24281,0.0,0.03333,-0.03333,0
547,11:22:43.45,0.32858,-0.07458,0.2542,0.0,-0.03333,-0.03333,0
548,11:22:43.52,0.22058,-0.16764,0.10494,0.0,0.03333,-0.0,0
549,11:22:43.58,0.47558,-0.28564,0.35632,0.03333,-0.03333,-0.0,0
550,11:22:43.64,0.19158,-0.21664,0.13522,0.0,0.03333,-0.0,0
551,11:22:43.70,0.37758,-0.29464,0.31851,0.03333,0.03333,0.03333,0
552,11:22:43.76,0.21158,-0.28564,0.06241,0.03333,0.0,-0.0,0
553,11:22:43.83,0.43658,-0.13358,0.49913,0.03333,0.0,0.03333,0
554,11:22:43.89,0.10358,-0.12358,0.21148,0.0,0.0,-0.0,0
555,11:22:43.95,0.40758,-0.04558,0.28798,0.06667,0.0,-0.0,1
556,11:22:44.01,0.25058,-0.17258,0.10771,0.03333,0.0,-0.0,1
557,11:22:44.08,0.35858,-0.11458,0.37474,0.1,-0.03333,-0.0,1
558,11:22:44.14,0.32858,-0.26158,0.51836,0.06667,0.06667,0.06667,1
559,11:22:44.21,0.65258,-0.35958,0.786,0.1,0.16667,0.13333,1
560,11:22:44.27,0.321,-0.12358,0.4044,0.36667,0.56667,0.7,1
561,11:22:44.33,0.29758,0.19431,1.39788,0.2,-0.23333,0.36667,1
562,11:22:44.40,0.55338,-0.19869,1.19635,0.03333,1.36667,0.3,1
563,11:22:44.46,1.58739,0.33131,2.34216,0.03333,1.56667,0.4,1
564,11:22:44.52,1.30841,0.11636,1.59856,-0.43333,2.46667,0.76667,1
565,11:22:44.59,2.19602,0.048,2.02747,-0.4,3.13333,1.2,1
566,11:22:44.65,1.28837,0.25569,0.98117,-0.73333,2.63333,1.73333,1
567,11:22:44.71,0.6463,-0.31461,0.14873,-0.9,2.06667,2.2,1
568,11:22:44.78,-0.19188,-0.36082,-0.26807,-0.73333,1.96667,2.23333,1
569,11:22:44.84,-0.75971,-0.11442,-0.16151,-0.36667,1.76667,2.2,1
570,11:22:44.90,-2.47317,-0.15591,-0.36064,-0.2,1.3,1.96667,1
571,11:22:44.97,-3.93188,-0.42164,-0.48433,0.0,1.5,1.56667,1
572,11:22:45.03,-4.20367,-0.49394,-0.35602,0.06667,1.1,1.06667,1
573,11:22:45.09,-4.53138,-0.0096,-0.20043,0.0,1.03333,0.76667,1
574,11:22:45.15,-5.27086,-0.0396,-0.20039,-0.03333,0.6,0.36667,1
575,11:22:45.21,-5.39886,-0.1666,-0.12615,-0.03333,-0.26667,-0.03333,1
576,11:22:45.28,-4.77738,0.60383,-0.15669,-0.03333,-0.36667,-0.56667,1
577,11:22:45.34,-3.31415,0.86336,-0.07333,-0.06667,-0.53333,-0.86667,1
578,11:22:45.40,-3.06688,1.11332,-0.11107,-0.1,-1.86667,-1.3,1
579,11:22:45.47,-2.42572,0.78148,-0.19718,0.03333,-1.56667,-1.36667,1
