,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,label
580,11:22:45.53,-0.77988,0.68811,-0.19447,0.03333,-2.36667,-1.66667,1
581,11:22:45.59,-2.10558,1.86078,-0.75378,0.03333,-3.13333,-1.5,1
582,11:22:45.66,0.92019,0.58,-0.36702,0.63333,-1.4,-1.43333,1
583,11:22:45.72,2.08011,0.84551,0.375,1.16667,-3.5,-1.23333,1
584,11:22:45.78,4.03923,0.262,1.01825,1.2,-3.13333,-0.96667,1
585,11:22:45.85,1.92558,0.91679,0.29569,1.33333,-2.0,-0.73333,1
586,11:22:45.91,2.24979,0.84542,1.0226,1.8,-0.86667,-0.4,1
587,11:22:45.97,3.51836,0.99229,1.67433,1.26667,-1.26667,-0.23333,1
588,11:22:46.04,2.77042,0.79461,2.55656,0.36667,-1.03333,-0.16667,1
589,11:22:46.10,2.67829,0.71561,2.21316,0.26667,-0.36667,-0.2,1
590,11:22:46.16,3.10262,0.59761,2.05743,0.3,-0.2,-0.4,1
591,11:22:46.23,2.93849,0.74577,1.7878,0.03333,0.0,-0.13333,1
592,11:22:46.29,2.28862,0.57877,1.17729,0.06667,0.4,-0.2,1
593,11:22:46.35,1.85429,0.61761,0.65762,-0.16667,-0.16667,-0.0,1
594,11:22:46.42,2.07029,0.55784,0.41479,-0.13333,0.2,-0.06667,1
595,11:22:46.48,2.16554,0.35949,0.08653,-0.03333,0.0,-0.06667,1
596,11:22:46.55,1.756,0.41662,0.14848,-0.16667,0.1,-0.06667,1
597,11:22:46.61,1.39931,0.36529,0.10173,0.0,0.06667,-0.03333,1
598,11:22:46.67,1.43442,0.49229,0.34781,-0.16667,0.0,-0.06667,1
599,11:22:46.74,1.20921,0.34254,0.27048,-0.16667,-0.03333,-0.03333,1
600,11:22:46.80,0.95,0.021,0.05782,0.0,0.26667,-0.13333,1
601,11:22:46.87,0.96579,0.09631,0.10803,-0.1,-0.1,-0.0,1
602,11:22:46.93,0.80879,-0.06069,-0.01423,0.0,0.03333,-0.06667,1
603,11:22:46.99,1.00964,-0.13358,0.03241,0.06667,0.0,-0.03333,1
604,11:22:47.06,0.91164,-0.18258,0.32074,0.03333,0.0,-0.03333,1
605,11:22:47.12,0.63258,-0.24158,0.25458,0.1,0.1,-0.03333,0
606,11:22:47.19,0.55458,-0.25158,0.30505,0.0,0.06667,-0.0,0
607,11:22:47.25,0.22669,-0.26158,0.18448,0.03333,0.0,-0.03333,0
608,11:22:47.31,0.59969,-0.11969,0.39951,0.0,0.1,-0.03333,0
609,11:22:47.38,0.644,-0.20769,0.37673,0.06667,0.16667,-0.03333,0
610,11:22:47.44,0.448,-0.02169,0.22159,0.0,0.0,0.03333,0
611,11:22:47.51,0.22858,-0.06069,0.11254,0.03333,0.1,-0.03333,0
612,11:22:47.57,0.42458,-0.08069,0.35043,0.0,-0.03333,-0.0,0
613,11:22:47.63,0.23858,-0.04169,0.22793,0.0,0.0,-0.0,0
614,11:22:47.70,0.37558,-0.17258,0.21444,0.0,0.0,-0.0,0
615,11:22:47.76,0.52258,-0.14358,0.43393,-0.06667,0.03333,-0.0,0
616,11:22:47.82,0.26758,-0.04558,0.35558,0.16667,-0.03333,0.06667,0
617,11:22:47.89,0.26758,-0.30058,0.47768,0.0,-0.3,0.16667,0
618,11:22:47.95,0.066,-0.05558,-0.06033,0.03333,-0.1,0.03333,0
619,11:22:48.01,0.37,-0.21258,0.07921,0.06667,0.0,0.03333,0
620,11:22:48.08,0.57969,-0.28058,0.09892,0.0,-0.2,-0.0,0
621,11:22:48.14,0.78569,-0.40858,0.35582,0.03333,-0.1,-0.0,0
622,11:22:48.20,0.56969,-0.43758,0.49397,0.0,-0.13333,-0.0,0
623,11:22:48.26,0.11869,-0.32958,0.05554,-0.03333,0.1,-0.03333,0
624,11:22:48.32,0.34469,-0.35958,0.26141,0.0,-0.06667,-0.06667,0
625,11:22:48.38,0.38369,-0.12358,0.37436,0.0,0.0,-0.0,0
626,11:22:48.45,0.42269,-0.13358,0.24309,0.0,-0.03333,-0.1,0
627,11:22:48.51,0.37369,-0.06558,0.08907,0.0,0.1,-0.06667,0
628,11:22:48.58,0.37,-0.25564,0.1866,0.0,0.0,-0.03333,0
629,11:22:48.64,0.242,-0.30464,0.25187,0.0,0.06667,-0.03333,0
630,11:22:48.70,0.321,-0.30464,0.30864,0.0,0.0,-0.0,0
631,11:22:48.76,0.233,-0.31464,0.2614,0.03333,0.0,-0.0,0
632,11:22:48.83,0.213,-0.45164,0.36521,-0.03333,0.0,-0.0,0
633,11:22:48.89,0.105,-0.22664,0.1952,0.03333,-0.03333,-0.06667,0
634,11:22:48.96,0.664,-0.00064,-0.01619,0.03333,0.13333,-0.03333,0
635,11:22:49.02,0.419,0.00936,0.31527,0.03333,0.0,-0.0,1
636,11:22:49.08,0.213,-0.40264,0.18754,0.03333,0.03333,-0.0,1
637,11:22:49.15,0.027,-0.38364,0.26623,0.0,0.0,-0.0,1
638,11:22:49.21,0.164,-0.12358,0.12699,0.1,0.1,-0.0,1
639,11:22:49.28,0.154,-0.24158,0.4246,0.1,-0.06667,-0.0,1
640,11:22:49.34,0.262,0.00342,0.63299,0.1,0.06667,-0.0,1
641,11:22:49.40,2.28858,-0.40469,2.25225,0.13333,0.96667,-0.1,1
642,11:22:49.47,0.30223,0.24331,0.69936,-0.13333,2.33333,0.2,1
643,11:22:49.53,2.00218,0.48442,2.30879,-0.63333,1.53333,0.33333,1
644,11:22:49.59,1.45311,-0.157,1.33418,-0.66667,2.33333,0.43333,1
645,11:22:49.66,3.14448,0.73979,2.48825,-0.5,2.23333,0.86667,1
646,11:22:49.72,2.65137,0.242,1.36599,-0.5,2.8,1.46667,1
647,11:22:49.78,1.89775,0.35451,1.0458,-0.5,3.03333,1.96667,1
648,11:22:49.84,-0.21035,0.15454,-0.14084,-0.3,2.43333,2.36667,1
649,11:22:49.91,-1.67917,0.24611,-0.28753,-0.1,1.83333,2.16667,1
650,11:22:49.97,-2.45767,-0.13052,-0.24434,0.2,1.6,1.86667,1
651,11:22:50.03,-3.06942,0.16232,-0.19226,0.1,1.2,1.7,1
652,11:22:50.09,-3.82454,0.07836,-0.05014,0.26667,1.1,1.16667,1
653,11:22:50.16,-4.02054,0.52825,-0.12242,0.3,1.0,0.76667,1
654,11:22:50.22,-5.04954,0.83225,-0.14072,0.2,0.3,0.46667,1
655,11:22:50.28,-4.68754,0.45025,-0.09755,0.0,0.63333,0.33333,1
656,11:22:50.35,-6.04054,-0.66775,-0.01477,-0.1,-0.36667,-0.1,1
657,11:22:50.41,-4.08942,1.86219,-0.04723,-0.1,-0.73333,-0.8,1
658,11:22:50.47,-2.46115,2.09432,0.01085,-0.33333,-0.46667,-0.73333,1
659,11:22:50.53,-3.04688,1.762,-0.07645,-0.4,-1.8,-1.16667,1
660,11:22:50.60,-1.91677,2.11702,-0.00671,-0.26667,-1.86667,-1.16667,1
661,11:22:50.66,-1.11761,1.76711,-0.20917,0.03333,-2.93333,-1.53333,1
662,11:22:50.72,-1.36772,1.40954,-0.81277,0.26667,-2.7,-1.86667,1
663,11:22:50.79,0.17132,0.95023,-1.05537,0.53333,-4.26667,-1.73333,1
664,11:22:50.85,1.82841,1.16371,-0.74169,1.1,-3.8,-1.46667,1
665,11:22:50.92,3.31838,-0.81131,-0.1122,1.3,-4.0,-1.33333,1
666,11:22:50.98,2.92621,0.77236,0.64468,1.46667,-2.1,-1.06667,1
667,11:22:51.04,5.29042,0.737,3.0382,1.76667,-1.93333,-0.5,1
668,11:22:51.11,5.21561,1.08549,4.10546,1.06667,-0.53333,-0.23333,1
669,11:22:51.17,3.32361,1.12684,3.11075,0.1,-0.86667,-0.03333,1
670,11:22:51.23,2.70577,1.23561,2.5846,0.06667,0.6,-0.03333,1
671,11:22:51.30,3.41161,0.69484,1.32277,-0.06667,0.03333,-0.03333,1
672,11:22:51.36,2.53784,0.96984,0.89392,-0.03333,0.4,-0.03333,1
673,11:22:51.42,2.54362,0.94662,0.16248,-0.06667,0.06667,-0.0,1
674,11:22:51.49,2.28354,0.66929,-0.08312,-0.23333,-0.06667,-0.0,1
675,11:22:51.55,2.11342,1.07754,-0.137,-0.03333,0.26667,-0.0,1
676,11:22:51.61,1.58531,0.55442,0.69998,0.03333,-0.1,0.1,1
677,11:22:51.67,1.28131,0.58442,0.87369,-0.1,-0.03333,0.06667,1
678,11:22:51.74,1.42442,0.19431,0.19655,-0.16667,0.16667,-0.03333,1
679,11:22:51.80,1.91442,0.34642,-0.10476,-0.16667,-0.06667,-0.0,1
680,11:22:51.86,1.75742,0.38642,-0.31942,0.0,0.0,0.06667,1
681,11:22:51.93,1.54736,0.18536,-0.11266,0.03333,-0.16667,-0.0,1
682,11:22:51.99,1.59636,0.26436,0.24978,-0.03333,0.03333,-0.0,1
683,11:22:52.05,1.47936,0.28336,0.05258,0.03333,0.0,-0.03333,1
684,11:22:52.12,1.34721,0.36136,0.22164,0.0,0.1,-0.0,1
685,11:22:52.18,1.333,0.03421,0.25037,0.0,0.0,-0.0,0
686,11:22:52.24,1.519,0.19921,0.30423,-0.03333,0.13333,-0.0,0
687,11:22:52.30,0.82779,0.34721,0.21335,0.0,0.0,0.06667,0
688,11:22:52.37,0.68664,0.077,0.3705,0.03333,0.16667,-0.0,0
689,11:22:52.43,0.78958,0.058,0.5165,0.1,-0.13333,0.1,0
690,11:22:52.50,1.19158,-0.157,0.79153,0.06667,-0.03333,-0.0,0
691,11:22:52.56,0.45269,0.077,-0.13174,-0.1,0.16667,-0.0,0
692,11:22:52.62,0.86369,-0.00521,0.03152,-0.06667,0.06667,-0.03333,0
693,11:22:52.68,0.399,-0.01521,0.05776,-0.03333,-0.1,-0.0,0
694,11:22:52.74,0.115,0.09279,-0.06862,0.03333,0.03333,0.06667,0
695,11:22:52.81,0.66769,0.12179,0.27567,0.03333,-0.06667,-0.0,0
696,11:22:52.87,0.419,-0.20636,0.09835,0.06667,0.03333,-0.0,0
697,11:22:52.94,0.282,0.29879,0.23681,0.0,0.0,0.03333,0
698,11:22:53.00,0.125,-0.00036,0.08017,0.03333,0.0,-0.03333,0
699,11:22:53.06,0.497,0.16664,0.33196,0.0,0.03333,-0.03333,0
700,11:22:53.13,0.537,0.07864,0.19906,0.0,0.0,-0.0,0
701,11:22:53.19,0.19958,0.12764,0.19863,0.0,0.03333,-0.0,0
702,11:22:53.25,0.32658,0.06864,0.24138,0.03333,0.0,-0.0,0
703,11:22:53.32,0.46458,0.11764,0.3003,0.0,0.0,-0.03333,0
704,11:22:53.38,0.21858,0.11764,0.26828,0.0,0.06667,-0.0,0
705,11:22:53.45,0.30758,0.16664,0.11782,0.0,0.03333,-0.03333,0
706,11:22:53.51,0.33346,-0.07342,0.00865,0.1,0.06667,-0.03333,0
707,11:22:53.58,0.37246,-0.21636,0.38829,0.13333,-0.06667,-0.0,0
708,11:22:53.64,-0.44429,0.42164,-0.31769,0.0,0.6,-0.0,0
709,11:22:53.70,0.07238,-0.38742,0.11715,0.13333,-0.53333,-0.03333,0
710,11:22:53.76,0.11471,-0.08836,0.19605,0.03333,0.16667,-0.06667,1
711,11:22:53.83,0.40871,-0.09836,0.26991,0.2,-0.13333,-0.0,1
712,11:22:53.89,0.10471,0.20079,0.35175,0.2,0.03333,-0.0,1
713,11:22:53.95,0.44146,0.068,0.4078,0.23333,0.0,-0.0,1
714,11:22:54.02,0.34346,-0.127,0.41345,0.06667,-0.06667,-0.0,1
715,11:22:54.08,0.19646,0.009,0.28663,0.13333,0.1,-0.0,1
716,11:22:54.14,0.49046,-0.108,0.44391,0.13333,0.2,-0.03333,1
717,11:22:54.21,0.46251,-0.30979,0.59406,0.76667,0.96667,-0.0,1
718,11:22:54.27,1.29323,-0.26669,1.35464,0.03333,0.86667,0.23333,1
719,11:22:54.34,1.31399,-0.14969,1.41514,0.13333,1.3,0.26667,1
720,11:22:54.40,2.75378,0.25331,2.3037,0.33333,2.33333,0.66667,1
721,11:22:54.46,2.76848,0.49342,2.674,-0.5,2.6,1.33333,1
722,11:22:54.53,1.08725,-0.23042,0.65251,-0.7,2.6,2.13333,1
723,11:22:54.59,-0.16358,-0.70449,-0.26685,-0.86667,2.33333,2.33333,1
724,11:22:54.65,-0.65761,-0.52246,-0.48578,-0.56667,1.8,2.2,1
725,11:22:54.72,-1.53581,0.01358,-0.40115,-0.2,1.03333,1.73333,1
726,11:22:54.78,-1.78502,0.35948,-0.2052,-0.06667,0.96667,1.4,1
727,11:22:54.85,-1.82772,0.28522,-0.1115,0.03333,1.2,1.23333,1
728,11:22:54.91,-2.15917,0.24419,-0.10876,-0.03333,1.23333,1.23333,1
729,11:22:54.97,-3.50667,0.41683,-0.13589,0.0,1.53333,1.13333,1
730,11:22:55.03,-4.46898,0.12028,-0.06483,-0.03333,1.13333,0.83333,1
731,11:22:55.10,-5.9896,0.36542,-0.05047,-0.06667,1.0,0.63333,1
732,11:22:55.16,-6.99276,0.25975,-0.32506,-0.03333,0.63333,0.3,1
733,11:22:55.23,-6.82796,-0.14225,-0.04324,-0.26667,-0.36667,-0.13333,1
734,11:22:55.29,-3.17776,0.43728,-0.1741,-0.36667,-0.73333,-0.63333,1
735,11:22:55.35,-3.37157,0.6046,-0.65407,-0.46667,-1.03333,-0.63333,1
736,11:22:55.42,-5.50835,-0.27063,-0.37271,-0.23333,-2.46667,-1.6,1
737,11:22:55.48,-4.70838,-0.19781,-0.12257,-0.16667,-3.23333,-1.86667,1
738,11:22:55.54,-2.66288,0.09158,-0.78518,0.0,-4.13333,-2.7,1
739,11:22:55.61,-0.20675,0.374,-0.84479,0.73333,-4.0,-2.63333,1
740,11:22:55.67,0.26748,0.20038,-0.73141,1.06667,-4.3,-1.86667,1
741,11:22:55.73,3.34275,-0.51342,1.67256,1.83333,-3.13333,-1.36667,1
742,11:22:55.80,5.157,-0.25158,3.36122,1.06667,-2.93333,-0.76667,1
743,11:22:55.86,1.86154,1.266,1.66682,-0.66667,-1.1,0.03333,1
744,11:22:55.93,3.10262,0.83031,2.60596,0.7,-0.4,-0.46667,1
745,11:22:55.99,4.42161,0.541,3.32801,0.56667,-1.63333,0.06667,1
746,11:22:56.05,2.15725,0.39154,1.41599,0.13333,0.13333,-0.16667,1
747,11:22:56.12,3.11725,0.91429,1.94588,0.06667,0.3,-0.06667,1
748,11:22:56.18,2.27477,0.61029,1.28491,-0.23333,0.53333,-0.13333,1
749,11:22:56.24,2.26284,0.77354,0.61993,-0.1,0.1,-0.03333,1
750,11:22:56.30,2.47749,0.10342,0.51486,-0.2,0.16667,-0.06667,1
751,11:22:56.37,2.32049,0.374,0.15428,-0.13333,-0.03333,-0.03333,1
752,11:22:56.42,2.13554,0.42931,0.19063,-0.06667,0.43333,-0.0,1
753,11:22:56.48,2.207,0.08736,0.17848,-0.1,-0.13333,0.03333,1
754,11:22:56.54,1.34136,-0.039,0.40607,-0.03333,-0.03333,0.1,1
755,11:22:56.61,1.33721,-0.245,0.25199,-0.06667,0.2,0.03333,1
756,11:22:56.67,0.95,-0.029,0.05166,-0.2,0.06667,-0.03333,1
757,11:22:56.73,1.293,0.244,0.00653,-0.06667,0.03333,-0.0,1
758,11:22:56.79,1.254,-0.17121,-0.07821,-0.1,0.1,-0.06667,1
759,11:22:56.85,1.25979,-0.06421,0.15717,0.06667,-0.03333,-0.0,1
760,11:22:56.92,1.33779,-0.05421,0.31319,-0.13333,-0.1,-0.03333,0
761,11:22:56.98,0.87858,-0.02936,0.15602,-0.03333,0.13333,-0.1,0
762,11:22:57.05,1.00169,-0.39642,0.1395,-0.06667,0.0,-0.03333,0
763,11:22:57.11,0.95269,-0.19042,0.15445,-0.03333,0.03333,-0.03333,0
764,11:22:57.17,0.811,-0.08342,0.12517,0.06667,0.0,-0.0,0
765,11:22:57.23,0.85,-0.20042,0.11765,0.0,0.0,-0.0,0
766,11:22:57.30,0.23858,-0.06342,0.01981,0.03333,0.03333,-0.0,0
767,11:22:57.36,0.73858,-0.00036,0.30003,0.0,0.1,-0.03333,0
768,11:22:57.42,0.65058,-0.08836,0.25405,0.0,0.0,-0.0,0
769,11:22:57.49,0.23546,-0.07836,0.03572,0.0,0.13333,-0.0,0
770,11:22:57.55,0.24546,0.12764,0.28415,0.0,0.0,-0.03333,0
771,11:22:57.61,0.19646,-0.01442,0.17317,0.0,0.06667,-0.03333,0
772,11:22:57.68,0.36246,0.08358,0.32668,0.0,0.1,-0.0,0
773,11:22:57.74,0.22271,0.08358,0.22608,0.06667,0.0,-0.0,0
774,11:22:57.80,0.23171,-0.05342,0.23024,0.0,0.0,0.03333,0
775,11:22:57.87,0.06571,-0.05342,0.15813,0.03333,-0.03333,-0.0,0
776,11:22:57.93,0.46046,0.00558,0.38501,0.0,0.0,-0.0,0
777,11:22:57.99,0.16371,0.00558,0.07961,0.0,0.03333,-0.0,0
778,11:22:58.06,0.39871,0.10358,0.31245,0.03333,0.03333,-0.0,0
779,11:22:58.12,0.19271,0.07358,0.19179,0.06667,-0.06667,-0.0,0
780,11:22:58.18,0.24171,0.06458,0.40881,0.06667,0.03333,0.1,0
781,11:22:58.25,0.16646,-0.13242,0.11606,0.03333,-0.1,-0.0,0
782,11:22:58.31,0.42146,0.10358,0.26958,0.06667,0.0,-0.0,0
783,11:22:58.37,0.44146,0.11358,0.12098,0.03333,0.0,0.03333,0
784,11:22:58.44,0.23546,-0.08342,0.18519,0.0,-0.13333,-0.0,0
785,11:22:58.50,0.17646,0.11358,0.24496,0.0,0.0,-0.03333,0
786,11:22:58.56,0.32346,-0.01442,0.1336,0.0,0.06667,-0.0,0
787,11:22:58.63,0.24546,-0.06342,-0.03236,0.03333,-0.03333,-0.06667,0
788,11:22:58.69,0.45146,0.09358,0.35909,0.03333,-0.03333,-0.0,0
789,11:22:58.75,0.41146,-0.00442,0.11935,0.03333,-0.03333,-0.03333,0
790,11:22:58.81,0.08846,0.13258,-0.05296,0.03333,0.03333,-0.06667,1
791,11:22:58.88,0.49046,0.10358,0.35699,0.1,0.0,-0.0,1
792,11:22:58.94,0.21546,0.04458,0.37048,0.1,0.0,-0.03333,1
793,11:22:59.00,0.31346,0.08764,0.81047,0.2,0.03333,-0.0,1
794,11:22:59.06,0.60746,-0.34236,1.13074,0.4,0.0,-0.0,1
795,11:22:59.13,-0.09129,0.372,1.09876,0.43333,0.36667,-0.1,1
796,11:22:59.19,1.71851,-0.637,2.43391,0.33333,1.1,0.23333,1
797,11:22:59.25,2.80883,-0.706,2.68622,-0.3,2.23333,0.8,1
798,11:22:59.32,2.46311,0.244,2.23897,-0.13333,2.8,1.06667,1
799,11:22:59.38,1.29932,0.02069,1.02463,-0.9,3.16667,1.86667,1
800,11:22:59.44,1.20525,-0.13029,0.64757,-0.76667,2.76667,2.0,1
801,11:22:59.50,-0.2979,-0.31917,-0.33994,-0.53333,2.23333,2.2,1
802,11:22:59.57,-1.27886,-0.30407,-0.54072,-0.43333,2.16667,2.06667,1
803,11:22:59.63,-2.23602,-0.003,-0.42619,-0.06667,1.93333,1.76667,1
804,11:22:59.69,-2.15488,0.12232,-0.1896,-0.13333,1.63333,1.56667,1
805,11:22:59.75,-3.43338,0.01936,-0.18653,-0.13333,1.86667,1.26667,1
806,11:22:59.82,-4.6356,-0.1894,-0.05457,0.0,1.3,0.86667,1
807,11:22:59.88,-4.90376,-0.1566,-0.12984,0.0,0.6,0.53333,1
808,11:22:59.95,-5.61196,0.0784,-0.32513,-0.1,0.43333,0.23333,1
809,11:23:00.01,-4.98276,-0.0486,-0.01912,-0.3,-0.66667,0.03333,1
810,11:23:00.07,-4.97763,0.3986,-0.71666,-0.06667,-0.2,-0.36667,1
811,11:23:00.14,-3.20435,0.71636,-0.02432,-0.1,-1.16667,-1.0,1
812,11:23:00.20,-4.61038,0.34832,-0.01885,-0.43333,-2.5,-1.36667,1
813,11:23:00.27,-3.20917,1.184,-0.23079,-0.3,-1.66667,-1.73333,1
814,11:23:00.33,-0.02339,0.58891,-0.11566,0.43333,-3.33333,-1.93333,1
815,11:23:00.39,0.41806,0.06283,-0.51209,0.33333,-4.06667,-2.1,1
816,11:23:00.45,-0.45452,0.32239,-1.30132,0.96667,-3.2,-1.63333,1
817,11:23:00.52,3.41518,0.27446,0.95678,1.5,-3.23333,-1.13333,1
818,11:23:00.58,3.24546,0.61279,1.07597,1.26667,-4.73333,-0.93333,1
819,11:23:00.64,2.90054,0.20942,2.14902,1.5,-4.36667,-0.66667,1
820,11:23:00.70,3.115,-0.01358,2.45969,1.1,-0.7,-0.2,1
821,11:23:00.76,3.12482,0.14162,2.79309,0.66667,-0.1,-0.06667,1
822,11:23:00.83,2.21746,0.58684,2.49402,0.33333,0.26667,-0.0,1
823,11:23:00.89,2.194,0.97061,2.59076,0.2,0.36667,-0.1,1
824,11:23:00.95,2.60701,0.69484,1.88985,-0.13333,0.16667,-0.1,1
825,11:23:01.02,2.51977,0.76249,0.62934,-0.43333,0.26667,-0.0,1
826,11:23:01.08,2.18561,0.46329,0.04823,-0.33333,0.13333,-0.1,1
827,11:23:01.14,2.50784,0.30354,0.27009,-0.4,-0.06667,-0.0,1
828,11:23:01.21,1.89429,0.08,0.03169,-0.33333,-0.03333,-0.0,1
829,11:23:01.27,1.19142,-0.03064,-0.10232,-0.36667,0.1,-0.0,1
830,11:23:01.34,1.413,-0.33879,0.20101,-0.13333,-0.06667,-0.0,1
831,11:23:01.40,0.90442,-0.127,-0.00437,-0.06667,0.13333,-0.03333,1
832,11:23:01.46,1.11636,0.077,0.16387,0.0,0.13333,-0.03333,1
833,11:23:01.52,0.99836,-0.078,0.06796,-0.03333,0.03333,-0.0,1
834,11:23:01.59,1.19021,-0.09421,0.2339,0.0,0.33333,-0.03333,1
835,11:23:01.65,0.82779,-0.11736,0.22421,0.0,0.23333,-0.0,1
836,11:23:01.71,0.46658,-0.39642,0.17206,0.0,0.0,0.03333,1
837,11:23:01.78,0.51558,-0.22042,0.16063,0.1,0.06667,-0.0,1
838,11:23:01.84,0.57969,-0.12736,0.16633,0.0,-0.03333,-0.0,1
839,11:23:01.90,0.49169,-0.10836,0.10794,0.03333,0.13333,-0.0,1
840,11:23:01.97,0.468,-0.12736,0.29857,0.0,0.1,-0.0,0
841,11:23:02.03,0.252,-0.18636,0.21517,0.0,0.0,-0.0,0
842,11:23:02.09,0.399,-0.01936,0.23581,0.0,0.03333,-0.03333,0
843,11:23:02.16,0.23858,-0.16636,0.29058,0.0,0.1,-0.03333,0
844,11:23:02.22,0.42458,-0.08836,0.33574,-0.06667,-0.03333,-0.0,0
845,11:23:02.28,0.15058,-0.03936,0.16791,0.0,0.1,-0.03333,0
846,11:23:02.35,0.44458,-0.29842,0.13602,0.03333,0.03333,-0.06667,0
847,11:23:02.41,0.48358,-0.01936,0.27837,0.0,-0.06667,-0.03333,0
848,11:23:02.47,0.22858,0.05864,0.06457,0.03333,0.06667,-0.0,0
849,11:23:02.54,0.38558,-0.09836,0.09993,0.03333,-0.03333,-0.0,0
850,11:23:02.60,0.27758,0.00964,0.23296,0.03333,0.03333,-0.0,0
851,11:23:02.67,0.13746,-0.14736,0.34761,0.06667,0.03333,-0.0,0
852,11:23:02.73,0.10746,-0.01936,0.42469,0.1,0.0,-0.0,0
853,11:23:02.79,0.28758,0.00964,0.2244,0.03333,0.06667,-0.0,0
854,11:23:02.86,0.44458,0.05864,0.37139,0.06667,-0.06667,-0.0,0
855,11:23:02.92,0.40558,-0.05936,0.18989,-0.03333,0.03333,-0.0,0
856,11:23:02.99,0.32658,-0.08836,0.12056,0.06667,0.0,-0.0,0
857,11:23:03.05,0.45458,-0.17636,0.34793,0.0,0.0,-0.0,0
858,11:23:03.11,0.16958,-0.01036,0.10307,0.03333,0.0,-0.0,0
859,11:23:03.18,0.44458,-0.18636,0.26902,0.0,0.03333,-0.0,0
860,11:23:03.24,0.24546,0.00964,0.17384,0.0,-0.03333,-0.0,0
861,11:23:03.31,0.23546,-0.01936,0.0756,0.0,0.06667,-0.0,0
862,11:23:03.37,0.19646,0.07864,0.21766,0.06667,0.0,-0.0,0
863,11:23:03.43,-0.00054,-0.05936,0.10158,0.03333,0.1,-0.0,0
864,11:23:03.50,0.34346,-0.01936,0.41753,0.03333,-0.03333,-0.0,0
865,11:23:03.56,0.05846,0.10764,0.08629,0.03333,0.03333,-0.03333,0
866,11:23:03.63,0.26446,-0.03936,0.20431,0.06667,0.06667,-0.0,0
867,11:23:03.69,0.10746,-0.01936,0.08764,0.03333,-0.03333,-0.03333,0
868,11:23:03.75,0.31346,0.13179,0.24944,0.1,0.06667,-0.0,0
869,11:23:03.81,0.28446,0.01379,0.1848,0.06667,-0.1,-0.0,0
