,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,seconds
0,12:54:42.530000,3.382,-2.03458,0.20468,0.03333,0.06667,-0.0,46482.53
1,12:54:42.560000,3.304,-1.99458,0.17857,0.0,0.0,-0.0,46482.56
2,12:54:42.600000,3.51,-2.06358,0.39041,0.03333,0.0,-0.0,46482.6
3,12:54:42.620000,3.26979,-2.03458,0.41052,0.03333,0.03333,-0.0,46482.62
4,12:54:42.660000,2.87364,-1.99458,0.1776,0.0,0.06667,-0.0,46482.66
5,12:54:42.680000,2.67258,-1.72646,0.10349,0.0,0.0,-0.03333,46482.68
6,12:54:42.710000,3.09458,-1.94246,0.39291,0.0,0.0,-0.0,46482.71
7,12:54:42.750000,2.547,-1.72371,0.29655,0.03333,0.03333,-0.0,46482.75
8,12:54:42.770000,2.16746,-1.53438,0.39879,-0.03333,0.0,-0.03333,46482.77
9,12:54:42.800000,2.23546,-1.63338,0.38015,0.0,0.03333,-0.0,46482.8
10,12:54:42.840000,1.91871,-1.52538,0.35001,0.0,0.06667,-0.0,46482.84
11,12:54:42.870000,1.00438,-1.37551,0.75443,-0.03333,0.06667,-0.0,46482.87
12,12:54:42.900000,1.19851,-2.01771,1.31147,-0.5,0.7,-0.2,46482.9
13,12:54:42.940000,1.21539,-2.34758,0.90704,-0.3,1.6,-0.16667,46482.94
14,12:54:43,0.57,-1.989,1.11168,-0.8,1.4,-0.13333,46483.0
15,12:54:43.030000,0.89641,-2.64864,0.21216,-0.53333,2.2,-0.26667,46483.03
16,12:54:43.070000,0.70593,-2.53579,0.25671,-0.4,2.06667,-0.3,46483.07
17,12:54:43.090000,1.60258,-2.35879,0.88688,-0.96667,1.73333,-0.23333,46483.09
18,12:54:43.140000,1.84302,-3.011,0.49286,-0.86667,2.06667,-0.13333,46483.14
19,12:54:43.180000,1.63448,-2.216,0.19223,-0.4,2.36667,-0.13333,46483.18
20,12:54:43.210000,1.85422,-2.099,0.38322,-0.96667,2.23333,-0.0,46483.21
21,12:54:43.230000,1.56819,-2.148,0.24248,-1.1,2.4,0.1,46483.23
22,12:54:43.260000,1.07383,-1.65221,-0.33167,-0.96667,2.43333,-0.0,46483.26
23,12:54:43.290000,0.96628,-1.52936,-0.27988,-0.9,2.4,-0.0,46483.29
24,12:54:43.320000,0.7153,-1.67042,-0.35255,-1.1,2.0,0.03333,46483.32
25,12:54:43.360000,1.0152,-1.74331,-0.19478,-1.06667,1.96667,0.03333,46483.36
26,12:54:43.390000,0.87264,-1.70242,-0.09977,-0.63333,1.4,-0.06667,46483.39
27,12:54:43.420000,0.87264,-1.70242,-0.09977,-0.63333,1.4,-0.06667,46483.42
28,12:54:43.450000,0.97098,-1.80042,-0.00054,-0.76667,1.26667,0.03333,46483.45
29,12:54:43.480000,0.58528,-1.66654,-0.06597,-0.73333,1.26667,-0.0,46483.48
30,12:54:43.510000,0.49783,-1.69554,-0.04966,-0.63333,1.2,-0.03333,46483.51
31,12:54:43.540000,0.44185,-1.73829,-0.02845,-0.56667,0.83333,-0.0,46483.54
32,12:54:43.570000,0.36258,-1.95662,-0.02264,-0.73333,0.76667,0.03333,46483.57
33,12:54:43.610000,0.03762,-1.85862,-0.02829,-0.6,0.83333,-0.0,46483.61
34,12:54:43.630000,-0.07386,-1.83862,-0.00119,-0.53333,0.46667,-0.1,46483.63
35,12:54:43.660000,0.72865,-2.26062,0.01393,-0.6,0.36667,-0.0,46483.66
36,12:54:43.690000,-0.44473,-1.76962,-0.18147,-0.26667,0.93333,-0.03333,46483.69
37,12:54:43.720000,-0.5566,-1.95849,-0.26385,-0.26667,0.66667,-0.13333,46483.72
38,12:54:43.750000,-0.5566,-1.95849,-0.26385,-0.26667,0.66667,-0.13333,46483.75
39,12:54:43.800000,-0.5566,-1.95849,-0.26385,-0.26667,0.66667,-0.13333,46483.8
40,12:54:43.830000,-0.02196,-1.78149,-1.69566,-0.33333,0.23333,-0.13333,46483.83
41,12:54:43.860000,0.71304,-2.00562,-2.37424,-0.3,0.03333,-0.1,46483.86
42,12:54:43.890000,0.71304,-2.00562,-2.37424,-0.3,0.03333,-0.1,46483.89
43,12:54:43.930000,0.42078,-1.76962,-3.18526,0.1,0.13333,-0.13333,46483.93
44,12:54:43.950000,0.28278,-1.70829,-2.74745,0.03333,-0.4,-0.1,46483.95
45,12:54:43.980000,0.28278,-1.70829,-2.74745,0.03333,-0.4,-0.1,46483.98
46,12:54:44.010000,0.81278,-1.75454,-2.45375,0.46667,-0.23333,-0.03333,46484.01
47,12:54:44.040000,-0.38276,-1.22454,-3.22821,0.46667,-1.06667,-0.03333,46484.04
48,12:54:44.080000,0.30837,-1.72554,-2.4275,0.23333,-1.73333,-0.03333,46484.08
49,12:54:44.100000,1.45402,-2.23454,0.04879,0.66667,-1.53333,0.06667,46484.1
50,12:54:44.130000,0.91714,-1.93054,0.02409,0.9,-1.2,0.1,46484.13
51,12:54:44.170000,0.64133,-2.11442,0.00302,0.76667,-1.8,0.16667,46484.17
52,12:54:44.210000,0.99112,-2.25142,0.03637,1.0,-1.6,0.26667,46484.21
53,12:54:44.250000,0.99112,-2.25142,0.03637,1.0,-1.6,0.26667,46484.25
54,12:54:44.270000,0.00529,-1.345,-0.21724,1.16667,-2.23333,0.2,46484.27
55,12:54:44.300000,1.47512,-2.29231,0.26441,1.06667,-1.83333,0.36667,46484.3
56,12:54:44.340000,0.84339,-2.24331,0.08018,1.43333,-1.43333,0.4,46484.34
57,12:54:44.360000,-0.0107,-1.47442,-0.42354,1.13333,-2.03333,0.3,46484.36
58,12:54:44.390000,1.67042,-2.09736,0.5516,0.76667,-2.23333,0.4,46484.39
59,12:54:44.430000,0.62283,-2.37236,-0.43747,1.36667,-1.1,0.56667,46484.43
60,12:54:44.470000,-0.37375,-1.78921,-0.75792,1.53333,-1.46667,0.5,46484.47
61,12:54:44.500000,1.22483,-1.079,0.4411,0.7,-2.33333,0.36667,46484.5
62,12:54:44.530000,1.24248,-2.03064,-0.18072,0.96667,-1.13333,0.56667,46484.53
63,12:54:44.580000,1.05011,-0.126,0.00292,0.66667,-2.03333,0.26667,46484.58
64,12:54:44.610000,2.09893,-0.86758,0.08299,0.4,-1.76667,0.33333,46484.61
65,12:54:44.640000,2.09893,-0.86758,0.08299,0.4,-1.76667,0.33333,46484.64
66,12:54:44.670000,1.57654,-0.09571,-0.39475,0.9,-1.0,0.26667,46484.67
67,12:54:44.700000,1.61,-1.41738,0.26068,0.6,-1.4,0.26667,46484.7
68,12:54:44.730000,2.02875,-1.06438,0.71572,0.9,-1.1,0.2,46484.73
69,12:54:44.760000,2.01939,-0.47351,0.02147,0.73333,-0.63333,0.16667,46484.76
70,12:54:44.790000,1.76439,-1.41451,0.00385,0.43333,-0.86667,0.1,46484.79
71,12:54:44.820000,2.81838,-1.38416,0.72296,0.63333,-1.06667,0.03333,46484.82
72,12:54:44.850000,2.76938,-0.96216,0.63266,0.73333,-0.66667,0.1,46484.85
73,12:54:44.880000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46484.88
74,12:54:44.910000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46484.91
75,12:54:44.940000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46484.94
76,12:54:44.980000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46484.98
77,12:54:45.010000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46485.01
78,12:54:45.040000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46485.04
79,12:54:45.070000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46485.07
80,12:54:45.100000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46485.1
81,12:54:45.130000,1.85071,-1.33516,0.33057,0.53333,-0.3,0.13333,46485.13
82,12:54:45.160000,2.71371,-1.59016,0.44439,0.06667,0.13333,-0.0,46485.16
83,12:54:45.190000,2.20371,-1.47351,0.23731,0.13333,0.3,-0.0,46485.19
84,12:54:45.230000,2.17138,-1.41451,0.03022,-0.1,-0.1,-0.03333,46485.23
85,12:54:45.250000,2.34551,-1.75038,0.2187,0.03333,0.03333,-0.0,46485.25
86,12:54:45.290000,2.05151,-1.46638,0.14273,0.1,0.16667,0.03333,46485.29
87,12:54:45.320000,1.66716,-1.73371,-0.00661,0.0,0.0,-0.06667,46485.32
88,12:54:45.360000,2.28516,-1.82171,0.3606,0.03333,-0.06667,-0.0,46485.36
89,12:54:45.390000,2.05839,-1.74371,0.46226,0.06667,0.06667,0.03333,46485.39
90,12:54:45.420000,1.28323,-1.68238,0.11769,-0.03333,0.0,-0.0,46485.42
91,12:54:45.450000,1.59723,-1.74371,0.20145,0.03333,-0.1,-0.06667,46485.45
92,12:54:45.480000,1.63675,-1.78271,0.4589,0.0,0.03333,-0.0,46485.48
93,12:54:45.510000,1.47975,-1.82171,0.46423,0.0,0.13333,0.03333,46485.51
94,12:54:45.540000,1.11799,-1.74371,0.10902,0.0,0.0,-0.0,46485.54
95,12:54:45.580000,1.25499,-1.77271,0.2289,0.0,-0.03333,-0.03333,46485.58
96,12:54:45.610000,1.296,-1.57438,0.39286,-0.03333,0.13333,0.03333,46485.61
97,12:54:45.640000,1.08,-1.59338,0.17784,-0.03333,0.16667,-0.0,46485.64
98,12:54:45.670000,1.02383,-1.48538,0.2446,0.03333,-0.03333,-0.03333,46485.67
99,12:54:45.700000,1.21983,-1.53438,0.49452,0.0,0.0,-0.0,46485.7
100,12:54:45.730000,0.75254,-1.49351,0.40738,0.0,0.03333,-0.06667,46485.73
101,12:54:45.760000,0.75254,-1.49351,0.40738,0.0,0.03333,-0.06667,46485.76
102,12:54:45.790000,0.64918,-1.38551,0.33743,-0.1,0.26667,-0.0,46485.79
103,12:54:45.820000,0.64918,-1.38551,0.33743,-0.1,0.26667,-0.0,46485.82
104,12:54:45.850000,0.34078,-1.27751,0.42669,-0.03333,0.26667,-0.13333,46485.85
105,12:54:45.880000,0.64478,-1.16816,0.48936,-0.1,0.2,-0.1,46485.88
106,12:54:45.910000,0.57241,-1.45451,0.79873,-0.1,0.76667,-0.03333,46485.91
107,12:54:45.940000,0.44311,-1.21851,0.62994,-0.06667,0.83333,-0.1,46485.94
108,12:54:45.970000,1.48091,-1.49871,0.98331,-0.46667,1.03333,-0.0,46485.97
109,12:54:46,1.48091,-1.49871,0.98331,-0.46667,1.03333,-0.0,46486.0
110,12:54:46.030000,0.33302,-1.42246,0.44721,-0.06667,2.03333,0.16667,46486.03
111,12:54:46.060000,0.47748,-1.25646,0.42252,-0.23333,1.86667,0.2,46486.06
112,12:54:46.090000,0.63809,-1.82858,0.65052,-0.4,1.9,0.1,46486.09
113,12:54:46.120000,0.60683,-1.55046,0.52079,-0.4,1.96667,0.03333,46486.12
114,12:54:46.160000,0.60683,-1.55046,0.52079,-0.4,1.96667,0.03333,46486.16
115,12:54:46.190000,0.60683,-1.55046,0.52079,-0.4,1.96667,0.03333,46486.19
116,12:54:46.230000,0.58428,-1.695,0.64899,-0.8,1.8,0.1,46486.23
117,12:54:46.260000,0.19075,-1.55169,-0.08486,-0.83333,1.93333,0.03333,46486.26
118,12:54:46.290000,0.2743,-1.66969,-0.06087,-0.86667,1.8,-0.0,46486.29
119,12:54:46.330000,0.54561,-1.56558,0.01566,-1.13333,1.66667,0.13333,46486.33
120,12:54:46.350000,0.30954,-1.79564,-0.12842,-1.06667,1.7,0.1,46486.35
121,12:54:46.390000,0.30954,-1.79564,-0.12842,-1.06667,1.7,0.1,46486.39
122,12:54:46.410000,0.19165,-1.481,-0.1899,-0.96667,1.4,0.1,46486.41
123,12:54:46.440000,0.06798,-1.069,-0.20353,-1.16667,1.2,0.06667,46486.44
124,12:54:46.470000,0.13428,-1.39721,-0.159,-1.06667,1.1,-0.0,46486.47
125,12:54:46.500000,0.13428,-1.39721,-0.159,-1.06667,1.1,-0.0,46486.5
126,12:54:46.540000,0.13428,-1.39721,-0.159,-1.06667,1.1,-0.0,46486.54
127,12:54:46.570000,-0.41767,-0.97831,-0.1297,-1.06667,0.5,-0.06667,46486.57
128,12:54:46.600000,0.62758,-1.36131,0.01783,-1.03333,0.36667,-0.1,46486.6
129,12:54:46.630000,0.62758,-1.36131,0.01783,-1.03333,0.36667,-0.1,46486.63
130,12:54:46.660000,0.10662,-1.316,-0.03652,-0.83333,0.93333,-0.0,46486.66
131,12:54:46.690000,-0.16186,-1.179,-0.03893,-0.86667,0.43333,-0.06667,46486.69
132,12:54:46.720000,-0.16186,-1.179,-0.03893,-0.86667,0.43333,-0.06667,46486.72
133,12:54:46.750000,-0.01373,-1.25142,-0.0353,-0.83333,0.26667,-0.13333,46486.75
134,12:54:46.780000,-0.01373,-1.25142,-0.0353,-0.83333,0.26667,-0.13333,46486.78
135,12:54:46.810000,-0.01373,-1.25142,-0.0353,-0.83333,0.26667,-0.13333,46486.81
136,12:54:46.840000,0.07237,-1.00054,-1.59479,-0.53333,0.36667,-0.2,46486.84
137,12:54:46.880000,0.07237,-1.00054,-1.59479,-0.53333,0.36667,-0.2,46486.88
138,12:54:46.910000,1.18624,-1.27042,-0.53952,-0.43333,0.03333,-0.1,46486.91
139,12:54:46.940000,1.18624,-1.27042,-0.53952,-0.43333,0.03333,-0.1,46486.94
140,12:54:46.960000,1.18624,-1.27042,-0.53952,-0.43333,0.03333,-0.1,46486.96
141,12:54:47,1.18624,-1.27042,-0.53952,-0.43333,0.03333,-0.1,46487.0
142,12:54:47.030000,0.39004,-0.78142,-0.19164,-0.1,0.0,-0.13333,46487.03
143,12:54:47.060000,0.01878,-0.992,-1.55358,0.13333,-0.1,-0.03333,46487.06
144,12:54:47.090000,0.01878,-0.992,-1.55358,0.13333,-0.1,-0.03333,46487.09
145,12:54:47.120000,0.43904,-1.041,-1.02235,0.56667,-0.26667,-0.0,46487.12
146,12:54:47.150000,0.43904,-1.041,-1.02235,0.56667,-0.26667,-0.0,46487.15
147,12:54:47.180000,0.06604,-0.748,-1.86562,0.56667,-0.16667,0.06667,46487.18
148,12:54:47.210000,-0.39496,-0.57731,-3.52031,0.5,-0.23333,0.03333,46487.21
149,12:54:47.240000,-0.15896,-1.20431,-1.82568,0.73333,-0.43333,-0.03333,46487.24
150,12:54:47.270000,0.34737,-1.31231,0.01212,0.8,-0.53333,0.16667,46487.27
151,12:54:47.310000,0.34737,-1.31231,0.01212,0.8,-0.53333,0.16667,46487.31
152,12:54:47.330000,0.67327,-1.28231,0.11002,0.86667,-1.23333,0.2,46487.33
153,12:54:47.360000,0.67327,-1.28231,0.11002,0.86667,-1.23333,0.2,46487.36
154,12:54:47.390000,0.14214,-1.76331,-0.0247,0.93333,-1.0,0.26667,46487.39
155,12:54:47.420000,1.21685,-2.13531,0.52243,1.06667,-1.93333,0.23333,46487.42
156,12:54:47.450000,1.21685,-2.13531,0.52243,1.06667,-1.93333,0.23333,46487.45
157,12:54:47.490000,-0.89572,-1.73942,-0.49819,1.06667,-1.7,0.2,46487.49
158,12:54:47.510000,0.54529,-2.02342,0.24782,1.06667,-2.3,0.16667,46487.51
159,12:54:47.550000,0.20112,-1.14636,-0.06736,1.06667,-1.0,0.4,46487.55
160,12:54:47.570000,0.20112,-1.14636,-0.06736,1.06667,-1.0,0.4,46487.57
161,12:54:47.610000,0.3772,-1.50521,-0.01109,1.03333,-1.5,0.3,46487.61
162,12:54:47.640000,0.5193,-1.30921,-0.02688,1.13333,-1.16667,0.3,46487.64
163,12:54:47.670000,0.44442,-1.442,0.01208,1.13333,-0.86667,0.36667,46487.67
164,12:54:47.700000,0.43683,-0.56558,-0.29379,0.93333,-1.1,0.23333,46487.7
165,12:54:47.740000,0.53825,-0.74769,-0.357,0.9,-0.93333,0.23333,46487.74
166,12:54:47.770000,0.57022,-0.35346,0.07312,0.83333,-1.2,0.03333,46487.77
167,12:54:47.810000,1.56009,-0.27271,0.38553,0.66667,-1.16667,0.06667,46487.81
168,12:54:47.840000,1.243,-0.23851,0.00017,0.63333,-0.76667,0.06667,46487.84
169,12:54:47.870000,1.26402,0.09684,0.08872,0.63333,-0.9,-0.0,46487.87
170,12:54:47.930000,1.71958,0.01961,0.07181,0.53333,-0.86667,-0.0,46487.93
171,12:54:47.970000,1.75711,-0.20523,0.44891,0.5,-0.83333,-0.0,46487.97
172,12:54:48.010000,2.43193,-0.04875,0.54238,0.5,-0.5,-0.03333,46488.01
173,12:54:48.040000,1.78611,0.21501,0.29123,0.46667,-0.3,-0.0,46488.04
174,12:54:48.060000,2.33511,-0.22599,0.62033,0.36667,-0.16667,-0.03333,46488.06
175,12:54:48.090000,2.54111,-0.091,0.67945,0.3,-0.13333,-0.0,46488.09
176,12:54:48.120000,1.99441,-0.11,0.14846,0.3,-0.3,-0.0,46488.12
177,12:54:48.160000,2.09241,0.252,0.41525,0.36667,-0.33333,-0.03333,46488.16
178,12:54:48.190000,2.09241,0.252,0.41525,0.36667,-0.33333,-0.03333,46488.19
179,12:54:48.220000,2.29841,-0.01483,0.49415,0.23333,0.06667,-0.03333,46488.22
180,12:54:48.250000,2.08341,0.22017,0.42916,0.06667,-0.2,-0.1,46488.25
181,12:54:48.280000,2.08341,0.22017,0.42916,0.06667,-0.2,-0.1,46488.28
182,12:54:48.310000,2.17141,-0.169,0.20622,0.16667,0.0,-0.03333,46488.31
183,12:54:48.340000,1.85741,0.086,0.06077,0.16667,0.0,-0.06667,46488.34
184,12:54:48.370000,1.81841,-0.13,0.22925,0.03333,-0.16667,-0.06667,46488.37
185,12:54:48.410000,2.02441,-0.316,0.40524,0.0,-0.26667,-0.03333,46488.41
186,12:54:48.450000,1.79841,0.066,0.22481,0.06667,0.0,-0.06667,46488.45
187,12:54:48.470000,1.71041,-0.29499,0.30253,0.0,-0.1,-0.06667,46488.47
188,12:54:48.510000,1.86741,-0.28499,0.1968,-0.03333,-0.13333,-0.03333,46488.51
189,12:54:48.550000,1.55111,-0.06999,-0.13516,0.03333,0.03333,-0.03333,46488.55
190,12:54:48.580000,1.44311,-0.22599,0.01612,0.0,-0.06667,-0.06667,46488.58
191,12:54:48.610000,1.90641,-0.36399,0.31228,0.0,-0.26667,-0.1,46488.61
192,12:54:48.640000,1.78841,-0.34399,0.29868,0.0,-0.2,-0.06667,46488.64
193,12:54:48.670000,1.60011,-0.40299,0.32659,0.0,-0.1,-0.03333,46488.67
194,12:54:48.700000,1.07893,-0.27499,0.31605,0.0,-0.13333,-0.06667,46488.7
195,12:54:48.740000,1.00993,-0.46199,0.52049,-0.1,0.0,-0.06667,46488.74
196,12:54:48.770000,0.72593,-0.54999,0.48849,-0.06667,-0.03333,-0.06667,46488.77
197,12:54:48.800000,0.61793,-0.58875,0.87669,-0.2,-0.06667,-0.16667,46488.8
198,12:54:48.830000,0.48211,-0.88275,0.9586,-0.33333,-0.03333,-0.2,46488.83
199,12:54:48.860000,1.07011,-0.90223,1.32237,-0.43333,0.33333,-0.2,46488.86
200,12:54:48.890000,1.07011,-0.90223,1.32237,-0.43333,0.33333,-0.2,46488.89
201,12:54:48.930000,0.57891,-0.80439,0.34182,-0.56667,0.46667,-0.33333,46488.93
202,12:54:48.960000,1.23591,-0.92316,0.66107,-0.6,0.46667,-0.3,46488.96
203,12:54:49,0.87658,-0.80651,0.34324,-0.6,0.83333,-0.23333,46489.0
204,12:54:49.020000,1.11535,-0.65051,0.19435,-0.7,0.63333,-0.33333,46489.02
205,12:54:49.060000,1.49835,-0.77938,0.34695,-0.66667,0.76667,-0.3,46489.06
206,12:54:49.090000,1.05802,-0.55438,0.23056,-0.53333,1.13333,-0.26667,46489.09
207,12:54:49.120000,0.703,-0.41738,0.00461,-0.56667,1.13333,-0.3,46489.12
208,12:54:49.150000,0.703,-0.41738,0.00461,-0.56667,1.13333,-0.3,46489.15
209,12:54:49.180000,0.97849,-0.28271,0.1632,-0.73333,1.0,-0.3,46489.18
210,12:54:49.210000,1.09909,-0.47871,0.20206,-0.7,1.16667,-0.33333,46489.21
211,12:54:49.240000,1.02819,-1.18058,0.41174,-0.66667,1.5,-0.26667,46489.24
212,12:54:49.280000,0.26106,-0.64158,0.14828,-0.5,1.9,-0.2,46489.28
213,12:54:49.300000,0.26106,-0.64158,0.14828,-0.5,1.9,-0.2,46489.3
214,12:54:49.330000,0.78028,-1.283,0.09294,-1.13333,1.5,-0.2,46489.33
215,12:54:49.360000,0.79728,-1.244,-0.00264,-1.1,1.43333,-0.26667,46489.36
216,12:54:49.390000,0.99342,-1.05169,-0.00805,-1.06667,1.3,-0.26667,46489.39
217,12:54:49.430000,1.3723,-1.26158,0.16623,-1.16667,1.26667,-0.23333,46489.43
218,12:54:49.460000,0.86861,-1.00164,-0.10821,-1.16667,1.63333,-0.1,46489.46
219,12:54:49.480000,0.15254,-0.94264,-0.32709,-1.13333,1.53333,-0.06667,46489.48
220,12:54:49.510000,0.27912,-0.64279,-0.29337,-1.2,1.0,-0.2,46489.51
221,12:54:49.540000,0.75065,-0.745,-0.05714,-1.36667,0.96667,-0.16667,46489.54
222,12:54:49.570000,0.47519,-0.745,-0.1328,-1.36667,1.0,-0.16667,46489.57
223,12:54:49.600000,0.28398,-0.85721,-0.15633,-1.2,0.8,-0.16667,46489.6
224,12:54:49.640000,0.80023,-1.02836,0.00464,-1.33333,0.53333,-0.26667,46489.64
225,12:54:49.660000,0.80023,-1.02836,0.00464,-1.33333,0.53333,-0.26667,46489.66
226,12:54:49.690000,0.80023,-1.02836,0.00464,-1.33333,0.53333,-0.26667,46489.69
227,12:54:49.730000,0.88312,-1.53731,0.01087,-1.0,1.03333,-0.1,46489.73
228,12:54:49.760000,0.52862,-1.394,-0.0,-1.03333,0.86667,-0.03333,46489.76
229,12:54:49.790000,0.52862,-1.394,-0.0,-1.03333,0.86667,-0.03333,46489.79
230,12:54:49.830000,0.02265,-0.63,-0.0,-0.76667,0.46667,-0.03333,46489.83
231,12:54:49.860000,0.20865,-1.00642,-0.0,-0.9,0.2,-0.06667,46489.86
232,12:54:49.890000,0.65002,-1.13342,-0.11444,-0.8,0.13333,-0.03333,46489.89
233,12:54:49.930000,0.65002,-1.13342,-0.11444,-0.8,0.13333,-0.03333,46489.93
234,12:54:49.960000,-0.1646,-0.40842,-0.1985,-0.43333,0.06667,-0.1,46489.96
235,12:54:49.990000,0.5324,-0.91842,-0.67559,-0.5,-0.1,-0.1,46489.99
236,12:54:50.020000,0.67843,-0.85942,-1.74151,0.23333,0.5,-0.1,46490.02
237,12:54:50.050000,0.67843,-0.85942,-1.74151,0.23333,0.5,-0.1,46490.05
238,12:54:50.080000,0.96537,-1.149,0.01052,0.1,-0.4,-0.13333,46490.08
239,12:54:50.110000,0.65843,-0.953,-2.04895,0.4,0.0,-0.03333,46490.11
