,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,seconds
240,12:54:50.140000,0.26643,-1.139,-1.19174,0.66667,-0.26667,-0.03333,46490.14
241,12:54:50.180000,0.11943,-0.92931,-2.47638,0.73333,-0.16667,0.03333,46490.18
242,12:54:50.200000,-0.3696,-1.42931,-3.27847,0.86667,-0.1,-0.0,46490.2
243,12:54:50.240000,0.0614,-1.16531,-0.5339,1.2,-0.8,-0.16667,46490.24
244,12:54:50.260000,0.0614,-1.16531,-0.5339,1.2,-0.8,-0.16667,46490.26
245,12:54:50.290000,0.55165,-1.89642,-0.11473,1.26667,-0.86667,0.03333,46490.29
246,12:54:50.320000,0.62314,-1.34236,0.03024,1.56667,-1.1,-0.0,46490.32
247,12:54:50.350000,0.13758,-0.65221,-0.0555,1.33333,-1.46667,0.13333,46490.35
248,12:54:50.390000,0.97112,-1.559,0.25974,1.43333,-1.7,0.2,46490.39
249,12:54:50.410000,0.97112,-1.559,0.25974,1.43333,-1.7,0.2,46490.41
250,12:54:50.450000,0.11329,-1.236,-0.1926,1.4,-1.4,0.36667,46490.45
251,12:54:50.480000,0.10414,-1.16279,0.10468,1.43333,-2.63333,0.33333,46490.48
252,12:54:50.510000,1.00654,-0.82879,0.53315,1.33333,-2.36667,0.46667,46490.51
253,12:54:50.540000,-0.5207,-1.58964,-0.55207,1.4,-1.36667,0.56667,46490.54
254,12:54:50.570000,-1.19358,-1.28564,-0.6495,1.46667,-1.83333,0.4,46490.57
255,12:54:50.610000,1.0656,-0.96758,0.45148,0.9,-2.1,0.46667,46490.61
256,12:54:50.650000,-0.08463,-1.469,-0.07942,1.36667,-1.03333,0.46667,46490.65
257,12:54:50.680000,-0.64881,-0.71058,-0.21576,1.46667,-1.26667,0.33333,46490.68
258,12:54:50.710000,1.25609,-0.91971,0.26209,0.43333,-2.1,0.36667,46490.71
259,12:54:50.740000,1.566,-1.35838,0.307,0.76667,-1.1,0.46667,46490.74
260,12:54:50.770000,-0.07552,0.23384,0.06406,1.3,-0.76667,0.3,46490.77
261,12:54:50.800000,-0.01265,0.62761,-0.02513,0.76667,-1.23333,0.2,46490.8
262,12:54:50.830000,0.91558,-0.05823,0.01217,0.3,-1.56667,0.23333,46490.83
263,12:54:50.860000,1.83393,-0.43199,0.65778,0.96667,-0.63333,0.2,46490.86
264,12:54:50.890000,1.22711,0.18501,0.10557,1.13333,-0.33333,0.16667,46490.89
265,12:54:50.920000,0.59011,0.05417,-0.32053,0.6,-0.8,0.23333,46490.92
266,12:54:50.950000,1.62018,0.03046,1.16206,0.83333,-0.66667,0.2,46490.95
267,12:54:50.980000,1.26254,0.10946,1.40055,0.63333,-0.33333,0.23333,46490.98
268,12:54:51.010000,0.76254,0.16382,1.0155,0.43333,-0.36667,0.1,46491.01
269,12:54:51.040000,1.13554,-0.06218,1.2907,0.4,-0.36667,0.03333,46491.04
270,12:54:51.070000,1.36054,0.08482,1.62638,0.33333,0.0,0.1,46491.07
271,12:54:51.110000,1.03754,0.12482,1.21387,0.13333,0.1,0.06667,46491.11
272,12:54:51.140000,1.08118,0.20282,0.5673,0.0,-0.13333,-0.0,46491.14
273,12:54:51.170000,1.08118,0.20282,0.5673,0.0,-0.13333,-0.0,46491.17
274,12:54:51.190000,1.05118,0.04046,0.4079,0.0,0.06667,0.03333,46491.19
275,12:54:51.230000,0.84518,0.06046,0.1327,-0.1,-0.1,-0.0,46491.23
276,12:54:51.260000,1.57118,-0.23083,0.41603,-0.06667,-0.26667,-0.03333,46491.26
277,12:54:51.290000,1.75718,-0.04483,0.40785,-0.03333,0.0,-0.0,46491.29
278,12:54:51.320000,0.74278,-0.199,-0.24466,0.0,0.13333,-0.0,46491.32
279,12:54:51.350000,0.70378,-0.12,-0.19499,-0.03333,-0.16667,-0.06667,46491.35
280,12:54:51.380000,1.54678,-0.52999,0.43913,-0.06667,-0.3,-0.0,46491.38
281,12:54:51.410000,1.60578,-0.67675,0.58125,-0.03333,0.0,0.03333,46491.41
282,12:54:51.440000,0.47441,-0.28475,-0.0944,0.06667,0.13333,-0.03333,46491.44
283,12:54:51.470000,0.62911,-0.36275,0.08948,0.0,-0.13333,-0.06667,46491.47
284,12:54:51.500000,1.15911,-0.65723,0.51493,-0.03333,0.0,0.06667,46491.5
285,12:54:51.540000,0.68811,-0.50023,0.32457,0.03333,0.16667,0.03333,46491.54
286,12:54:51.570000,0.39293,-0.31323,0.09267,0.0,0.0,-0.06667,46491.57
287,12:54:51.610000,0.62793,-0.68639,0.21736,-0.03333,-0.03333,-0.03333,46491.61
288,12:54:51.640000,0.38291,-0.71639,0.03424,0.03333,0.1,-0.0,46491.64
289,12:54:51.670000,0.38291,-0.71639,0.03424,0.03333,0.1,-0.0,46491.67
290,12:54:51.700000,0.45091,-0.69639,0.24848,0.03333,-0.03333,-0.0,46491.7
291,12:54:51.730000,0.36291,-0.61839,0.22132,0.0,0.06667,0.03333,46491.73
292,12:54:51.760000,0.29391,-0.78439,0.18294,0.03333,0.06667,-0.03333,46491.76
293,12:54:51.790000,0.29391,-0.78439,0.18294,0.03333,0.06667,-0.03333,46491.79
294,12:54:51.820000,0.31511,-0.79439,0.60239,-0.1,0.2,0.06667,46491.82
295,12:54:51.850000,0.31511,-0.79439,0.60239,-0.1,0.2,0.06667,46491.85
296,12:54:51.890000,-0.16342,-0.62739,0.22064,0.0,0.3,-0.03333,46491.89
297,12:54:51.920000,0.48835,-1.19716,1.09906,-0.23333,0.43333,-0.0,46491.92
298,12:54:51.960000,-0.07552,-1.09016,1.35894,-0.1,0.76667,-0.1,46491.96
299,12:54:51.990000,0.03248,-0.83516,1.39129,-0.26667,0.83333,-0.06667,46491.99
300,12:54:52.020000,0.03248,-0.83516,1.39129,-0.26667,0.83333,-0.06667,46492.02
301,12:54:52.060000,0.22248,-1.58151,1.55013,-0.63333,1.33333,-0.1,46492.06
302,12:54:52.080000,0.07649,-1.41738,0.99333,-0.53333,1.66667,-0.13333,46492.08
303,12:54:52.110000,0.07649,-1.41738,0.99333,-0.53333,1.66667,-0.13333,46492.11
304,12:54:52.140000,0.07649,-1.41738,0.99333,-0.53333,1.66667,-0.13333,46492.14
305,12:54:52.170000,-0.24491,-1.14238,0.82498,-0.56667,1.73333,-0.06667,46492.17
306,12:54:52.210000,0.18636,-1.03046,-0.02658,-0.83333,2.16667,-0.1,46492.21
307,12:54:52.240000,0.56383,-1.00458,0.03688,-1.16667,1.6,-0.03333,46492.24
308,12:54:52.260000,0.7326,-1.077,0.12101,-1.26667,1.56667,-0.0,46492.26
309,12:54:52.290000,0.73828,-1.20258,-0.15303,-1.13333,1.76667,-0.03333,46492.29
310,12:54:52.330000,0.73828,-1.20258,-0.15303,-1.13333,1.76667,-0.03333,46492.33
311,12:54:52.350000,0.30061,-0.97579,-0.23898,-1.1,1.76667,0.06667,46492.35
312,12:54:52.380000,0.33914,-0.951,-0.18577,-1.23333,1.73333,0.06667,46492.38
313,12:54:52.420000,-0.07335,-0.89721,-0.32376,-1.06667,1.76667,0.03333,46492.42
314,12:54:52.450000,0.23129,-0.67121,-0.18629,-1.06667,1.5,0.03333,46492.45
315,12:54:52.480000,-0.12072,-0.55836,-0.24777,-1.13333,1.6,0.06667,46492.48
316,12:54:52.520000,-0.03942,-1.139,-0.08098,-1.0,1.46667,0.06667,46492.52
317,12:54:52.560000,-0.03942,-1.139,-0.08098,-1.0,1.46667,0.06667,46492.56
318,12:54:52.580000,-0.03942,-1.139,-0.08098,-1.0,1.46667,0.06667,46492.58
319,12:54:52.610000,-0.03942,-1.139,-0.08098,-1.0,1.46667,0.06667,46492.61
320,12:54:52.640000,-0.03942,-1.139,-0.08098,-1.0,1.46667,0.06667,46492.64
321,12:54:52.680000,-0.51698,-1.02954,-0.07892,-1.26667,0.76667,0.03333,46492.68
322,12:54:52.710000,-0.49076,-1.23162,-1.1762,-1.33333,0.6,-0.1,46492.71
323,12:54:52.740000,-0.49122,-1.21162,-1.75626,-0.8,0.86667,-0.2,46492.74
324,12:54:52.770000,-0.49122,-1.21162,-1.75626,-0.8,0.86667,-0.2,46492.77
325,12:54:52.800000,-0.71353,-0.91762,-2.05796,-0.7,0.76667,-0.2,46492.8
326,12:54:52.830000,0.51333,-1.17029,-3.25336,-0.66667,0.26667,-0.16667,46492.83
327,12:54:52.860000,0.55233,-1.05229,-3.48978,-0.4,0.5,-0.26667,46492.86
328,12:54:52.890000,0.38144,-1.08854,-4.41293,-0.3,-0.03333,-0.16667,46492.89
329,12:54:52.980000,0.38144,-1.08854,-4.41293,-0.3,-0.03333,-0.16667,46492.98
330,12:54:53.020000,0.90144,-0.79142,-1.14346,0.23333,0.03333,-0.06667,46493.02
331,12:54:53.060000,0.14898,-0.35942,-1.22262,0.16667,0.16667,-0.06667,46493.06
332,12:54:53.090000,0.14898,-0.35942,-1.22262,0.16667,0.16667,-0.06667,46493.09
333,12:54:53.120000,0.14898,-0.35942,-1.22262,0.16667,0.16667,-0.06667,46493.12
334,12:54:53.150000,0.32244,-0.80042,-1.1373,0.53333,0.13333,0.03333,46493.15
335,12:54:53.180000,0.07998,-1.06442,-1.79155,0.3,-0.13333,-0.0,46493.18
336,12:54:53.210000,0.07998,-1.06442,-1.79155,0.3,-0.13333,-0.0,46493.21
337,12:54:53.240000,0.07998,-1.06442,-1.79155,0.3,-0.13333,-0.0,46493.24
338,12:54:53.270000,-0.02056,-0.356,-0.39039,0.46667,-0.3,0.06667,46493.27
339,12:54:53.310000,0.1959,-1.00642,-0.15267,0.36667,-0.46667,0.1,46493.31
340,12:54:53.350000,-0.31967,-0.64442,-0.00614,0.66667,-0.03333,0.03333,46493.35
341,12:54:53.390000,-0.37867,-0.86942,-0.00044,0.4,-0.43333,-0.0,46493.39
342,12:54:53.410000,0.12774,-1.02542,-0.29089,0.4,-0.66667,-0.0,46493.41
343,12:54:53.450000,0.59874,-1.28042,0.00413,0.56667,-0.5,0.03333,46493.45
344,12:54:53.470000,0.59874,-1.28042,0.00413,0.56667,-0.5,0.03333,46493.47
345,12:54:53.510000,-0.57888,-0.69342,-1.43686,0.66667,-0.36667,-0.0,46493.51
346,12:54:53.540000,0.33178,-1.09442,-1.54914,0.63333,-1.2,0.03333,46493.54
347,12:54:53.570000,0.33178,-1.09442,-1.54914,0.63333,-1.2,0.03333,46493.57
348,12:54:53.600000,0.57604,-1.34942,-1.55028,0.86667,-0.83333,0.1,46493.6
349,12:54:53.630000,-0.2816,-0.963,-0.00668,0.76667,-1.6,0.1,46493.63
350,12:54:53.670000,0.09314,-1.404,-0.00392,1.76667,-1.26667,0.06667,46493.67
351,12:54:53.710000,-0.84342,-1.02731,-0.30888,1.0,-1.73333,0.13333,46493.71
352,12:54:53.740000,0.01085,-1.82742,-0.08479,1.03333,-2.1,0.16667,46493.74
353,12:54:53.770000,0.33028,-1.16042,0.26131,1.7,-1.76667,0.23333,46493.77
354,12:54:53.800000,0.33028,-1.16042,0.26131,1.7,-1.76667,0.23333,46493.8
355,12:54:53.830000,-0.92586,-1.97521,-0.56064,1.0,-2.4,0.26667,46493.83
356,12:54:53.860000,-0.14761,-1.77921,0.12806,1.33333,-2.7,0.23333,46493.86
357,12:54:53.890000,-0.36958,-0.981,-0.45334,1.06667,-1.4,0.3,46493.89
358,12:54:53.920000,-1.55572,-1.736,-1.03221,1.1,-1.46667,0.26667,46493.92
359,12:54:53.950000,-0.24894,-0.90264,0.45054,1.06667,-2.56667,0.13333,46493.95
360,12:54:53.980000,0.67519,-0.69258,0.69033,0.9,-2.03333,0.16667,46493.98
361,12:54:54.020000,-0.67,-0.63846,-0.044,1.16667,-1.53333,0.03333,46494.02
362,12:54:54.050000,-0.67,-0.63846,-0.044,1.16667,-1.53333,0.03333,46494.05
363,12:54:54.080000,-0.67,-0.63846,-0.044,1.16667,-1.53333,0.03333,46494.08
364,12:54:54.100000,2.19691,-1.10916,0.91543,0.56667,-0.9,0.06667,46494.1
365,12:54:54.140000,0.76493,-0.01923,0.1294,1.1,-0.53333,-0.0,46494.14
366,12:54:54.160000,1.23711,-0.37399,1.56929,0.36667,-1.36667,0.06667,46494.16
367,12:54:54.190000,1.52778,0.10701,1.52432,0.6,-0.3,0.03333,46494.19
368,12:54:54.230000,1.52778,0.10701,1.52432,0.6,-0.3,0.03333,46494.23
369,12:54:54.260000,0.97318,0.046,1.08686,0.16667,-0.6,-0.0,46494.26
370,12:54:54.290000,1.77718,0.017,1.52366,0.0,-0.76667,-0.0,46494.29
371,12:54:54.320000,1.62018,-0.052,0.90235,0.2,0.16667,-0.03333,46494.32
372,12:54:54.350000,1.62018,-0.052,0.90235,0.2,0.16667,-0.03333,46494.35
373,12:54:54.380000,1.33618,-0.19699,0.49367,0.03333,-0.1,-0.0,46494.38
374,12:54:54.410000,1.66478,-0.20699,0.63007,0.0,-0.2,-0.0,46494.41
375,12:54:54.440000,1.66478,-0.20699,0.63007,0.0,-0.2,-0.0,46494.44
376,12:54:54.470000,1.05678,-0.13675,0.23278,0.06667,0.23333,0.1,46494.47
377,12:54:54.510000,0.96541,-0.15675,0.05968,0.0,-0.06667,-0.0,46494.51
378,12:54:54.530000,0.96541,-0.15675,0.05968,0.0,-0.06667,-0.0,46494.53
379,12:54:54.560000,0.97211,-0.40223,0.42072,0.0,0.06667,0.03333,46494.56
380,12:54:54.590000,0.97211,-0.40223,0.42072,0.0,0.06667,0.03333,46494.59
381,12:54:54.620000,0.74711,-0.38223,0.10002,0.0,0.13333,-0.0,46494.62
382,12:54:54.660000,0.87293,-0.39223,0.0705,0.03333,0.03333,-0.0,46494.66
383,12:54:54.690000,0.70593,-0.30323,0.14943,0.03333,0.13333,0.03333,46494.69
384,12:54:54.720000,0.64793,-0.44123,0.05674,-0.03333,0.0,-0.0,46494.72
385,12:54:54.750000,0.64793,-0.44123,0.05674,-0.03333,0.0,-0.0,46494.75
386,12:54:54.790000,0.53991,-0.33323,0.2685,0.06667,0.06667,-0.03333,46494.79
387,12:54:54.830000,0.55891,-0.23523,0.26222,0.0,0.03333,-0.03333,46494.83
388,12:54:54.860000,0.69711,-0.35323,0.40438,0.03333,0.06667,-0.0,46494.86
389,12:54:54.890000,0.66811,-0.23523,0.37003,0.03333,0.06667,-0.03333,46494.89
390,12:54:54.920000,0.65811,-0.27423,0.2667,-0.03333,0.06667,-0.03333,46494.92
391,12:54:54.960000,0.59158,-0.26423,0.29902,0.0,0.1,-0.0,46494.96
392,12:54:54.990000,0.56258,-0.20523,0.26888,0.0,0.13333,-0.0,46494.99
393,12:54:55.030000,0.26235,-0.20523,0.21145,-0.03333,0.03333,-0.06667,46495.03
394,12:54:55.050000,0.41935,-0.33323,0.3907,-0.06667,0.03333,-0.03333,46495.05
395,12:54:55.090000,0.48835,-0.45139,0.21801,0.0,0.16667,-0.0,46495.09
396,12:54:55.110000,0.26748,-0.14723,0.21984,0.03333,0.2,-0.03333,46495.11
397,12:54:55.140000,0.28648,-0.49039,0.32517,-0.16667,0.0,-0.03333,46495.14
398,12:54:55.170000,0.52248,-0.61839,0.38744,-0.13333,0.06667,-0.03333,46495.17
399,12:54:55.210000,0.29648,-0.23539,0.07621,0.03333,0.4,-0.06667,46495.21
400,12:54:55.240000,0.05802,-0.26539,0.08078,0.0,0.43333,-0.1,46495.24
401,12:54:55.270000,0.00902,-0.45139,0.15485,-0.06667,0.23333,-0.06667,46495.27
402,12:54:55.300000,0.67602,-0.45139,0.53774,0.0,0.36667,-0.06667,46495.3
403,12:54:55.330000,0.43102,-0.21639,0.39748,0.0,0.56667,-0.06667,46495.33
404,12:54:55.360000,0.233,-0.40239,0.41808,-0.13333,0.43333,-0.06667,46495.36
405,12:54:55.390000,0.733,-0.29439,0.5125,-0.13333,0.6,-0.03333,46495.39
406,12:54:55.420000,0.733,-0.29439,0.5125,-0.13333,0.6,-0.03333,46495.42
407,12:54:55.460000,0.46849,-0.43316,0.81222,-0.3,1.13333,-0.03333,46495.46
408,12:54:55.490000,0.59649,-0.47216,0.61865,-0.4,1.06667,-0.03333,46495.49
409,12:54:55.520000,0.79932,-0.52116,0.60786,-0.36667,0.83333,-0.1,46495.52
410,12:54:55.540000,0.79932,-0.52116,0.60786,-0.36667,0.83333,-0.1,46495.54
411,12:54:55.570000,0.79383,-0.23616,0.7007,-0.4,2.0,-0.0,46495.57
412,12:54:55.600000,0.79383,-0.23616,0.7007,-0.4,2.0,-0.0,46495.6
413,12:54:55.630000,0.79383,-0.23616,0.7007,-0.4,2.0,-0.0,46495.63
414,12:54:55.670000,0.79383,-0.23616,0.7007,-0.4,2.0,-0.0,46495.67
415,12:54:55.700000,0.6146,-0.39738,0.23588,-0.93333,1.56667,0.06667,46495.7
416,12:54:55.730000,0.7154,-0.65471,0.26152,-0.9,1.6,-0.0,46495.73
417,12:54:55.760000,0.7021,-0.72058,0.25956,-0.86667,2.13333,0.13333,46495.76
418,12:54:55.790000,0.41761,-0.65158,0.14426,-1.1,2.2,0.26667,46495.79
419,12:54:55.820000,0.41761,-0.65158,0.14426,-1.1,2.2,0.26667,46495.82
420,12:54:55.850000,0.13664,-0.81058,-0.25033,-1.06667,1.73333,0.06667,46495.85
421,12:54:55.880000,-0.13281,-0.63864,-0.3021,-1.03333,1.66667,0.1,46495.88
422,12:54:55.910000,-0.13281,-0.63864,-0.3021,-1.03333,1.66667,0.1,46495.91
423,12:54:55.940000,-0.09488,-0.412,-0.14736,-1.23333,1.13333,-0.06667,46495.94
424,12:54:55.970000,0.35385,-0.539,-0.04579,-1.23333,1.16667,-0.06667,46495.97
425,12:54:56.010000,0.35385,-0.539,-0.04579,-1.23333,1.16667,-0.06667,46496.01
426,12:54:56.040000,-0.02854,-0.86236,-0.3418,-1.13333,1.0,-0.03333,46496.04
427,12:54:56.070000,0.31665,-0.65042,-0.45251,-1.0,0.5,-0.0,46496.07
428,12:54:56.100000,0.31665,-0.65042,-0.45251,-1.0,0.5,-0.0,46496.1
429,12:54:56.130000,0.31665,-0.65042,-0.45251,-1.0,0.5,-0.0,46496.13
430,12:54:56.160000,-0.15457,-0.21431,-1.41714,-0.7,0.0,-0.06667,46496.16
431,12:54:56.190000,-0.15457,-0.21431,-1.41714,-0.7,0.0,-0.06667,46496.19
432,12:54:56.230000,0.28643,-0.719,-1.01547,-0.76667,0.26667,-0.06667,46496.23
433,12:54:56.270000,-0.21676,-0.523,-1.99522,-0.36667,0.16667,-0.2,46496.27
434,12:54:56.300000,0.85224,-1.08631,-1.57105,-0.43333,-0.16667,-0.1,46496.3
435,12:54:56.330000,0.60724,-1.02731,-1.41764,-0.1,0.16667,-0.13333,46496.33
436,12:54:56.360000,0.18524,-0.80231,-1.23243,0.03333,0.3,-0.2,46496.36
437,12:54:56.390000,0.25424,-0.76231,0.00269,-0.26667,-0.26667,-0.1,46496.39
438,12:54:56.420000,0.99924,-1.22331,0.00689,-0.1,0.06667,-0.1,46496.42
439,12:54:56.450000,0.99924,-1.22331,0.00689,-0.1,0.06667,-0.1,46496.45
440,12:54:56.480000,-0.01196,-0.51342,-0.17545,0.0,-0.03333,-0.16667,46496.48
441,12:54:56.510000,-0.01196,-0.51342,-0.17545,0.0,-0.03333,-0.16667,46496.51
442,12:54:56.540000,0.56604,-0.89542,-0.07442,0.06667,0.06667,-0.0,46496.54
443,12:54:56.570000,0.56604,-0.89542,-0.07442,0.06667,0.06667,-0.0,46496.57
444,12:54:56.600000,0.18404,-0.61736,-0.0,-0.1,-0.16667,-0.03333,46496.6
445,12:54:56.630000,0.18404,-0.61736,-0.0,-0.1,-0.16667,-0.03333,46496.63
446,12:54:56.660000,0.18404,-0.61736,-0.0,-0.1,-0.16667,-0.03333,46496.66
447,12:54:56.690000,0.18404,-0.61736,-0.0,-0.1,-0.16667,-0.03333,46496.69
448,12:54:56.730000,0.40004,-0.70536,0.00687,0.0,-0.23333,-0.0,46496.73
449,12:54:56.750000,0.40004,-0.70536,0.00687,0.0,-0.23333,-0.0,46496.75
450,12:54:56.790000,0.33104,-0.67536,0.0043,0.26667,0.13333,-0.06667,46496.79
451,12:54:56.820000,0.13504,-0.49521,-0.00012,0.16667,-0.06667,-0.0,46496.82
452,12:54:56.850000,0.25204,-0.55321,0.00132,0.13333,-0.16667,-0.0,46496.85
453,12:54:56.870000,0.48804,-0.61221,-0.28698,0.23333,0.0,-0.03333,46496.87
454,12:54:56.910000,0.10678,-0.62221,-0.45002,0.33333,-0.1,-0.0,46496.91
455,12:54:56.940000,0.10678,-0.62221,-0.45002,0.33333,-0.1,-0.0,46496.94
456,12:54:56.970000,0.52704,-0.63221,-0.22954,0.33333,-0.4,-0.03333,46496.97
457,12:54:57,0.31104,-0.422,-0.52339,0.56667,-0.06667,-0.03333,46497.0
458,12:54:57.030000,0.04824,-0.265,-0.00647,0.5,-0.66667,-0.03333,46497.03
459,12:54:57.060000,0.37637,-0.539,0.00924,0.5,-0.66667,-0.06667,46497.06
460,12:54:57.090000,0.05043,-0.814,-0.0077,0.73333,-0.36667,-0.0,46497.09
461,12:54:57.120000,0.05043,-0.814,-0.0077,0.73333,-0.36667,-0.0,46497.12
462,12:54:57.150000,0.33027,-0.431,0.01371,0.43333,-0.93333,0.03333,46497.15
463,12:54:57.180000,0.33027,-0.431,0.01371,0.43333,-0.93333,0.03333,46497.18
464,12:54:57.260000,0.13758,-0.86779,-0.04944,0.73333,-1.16667,-0.0,46497.26
465,12:54:57.290000,0.13758,-0.86779,-0.04944,0.73333,-1.16667,-0.0,46497.29
466,12:54:57.320000,0.13758,-0.86779,-0.04944,0.73333,-1.16667,-0.0,46497.32
467,12:54:57.350000,0.24812,-0.15764,0.00639,0.76667,-1.1,0.13333,46497.35
468,12:54:57.380000,0.01783,-0.33464,-0.13889,0.53333,-1.16667,0.1,46497.38
469,12:54:57.410000,0.66698,-0.95164,0.11282,0.83333,-1.46667,0.03333,46497.41
470,12:54:57.440000,0.61219,-0.43758,0.07024,0.93333,-1.33333,0.13333,46497.44
471,12:54:57.470000,0.61219,-0.43758,0.07024,0.93333,-1.33333,0.13333,46497.47
472,12:54:57.500000,0.45654,-0.59069,0.05606,0.86667,-1.73333,-0.0,46497.5
473,12:54:57.530000,0.83961,-0.65969,0.19591,0.8,-1.5,0.16667,46497.53
474,12:54:57.570000,0.83961,-0.65969,0.19591,0.8,-1.5,0.16667,46497.57
475,12:54:57.590000,0.7454,-0.13846,0.63499,0.76667,-1.96667,0.03333,46497.59
476,12:54:57.620000,1.34906,0.08362,0.80733,0.6,-1.63333,0.2,46497.62
477,12:54:57.650000,1.34906,0.08362,0.80733,0.6,-1.63333,0.2,46497.65
478,12:54:57.690000,0.73483,0.05784,-0.15472,0.7,-1.03333,0.1,46497.69
