,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,seconds
479,12:54:57.720000,2.05648,0.21577,0.67866,0.43333,-1.26667,0.2,46497.72
480,12:54:57.750000,1.92102,0.12725,0.5806,0.6,-0.73333,0.16667,46497.75
481,12:54:57.780000,1.06148,0.45001,0.10286,0.8,-0.6,-0.0,46497.78
482,12:54:57.810000,1.55111,0.57317,-0.12346,0.1,-1.76667,0.06667,46497.81
483,12:54:57.840000,1.55111,0.57317,-0.12346,0.1,-1.76667,0.06667,46497.84
484,12:54:57.870000,1.27278,1.06582,0.24032,0.86667,-0.93333,-0.06667,46497.87
485,12:54:57.900000,0.92418,1.40882,-0.23383,0.36667,-1.3,-0.06667,46497.9
486,12:54:57.930000,1.58654,0.65382,0.04427,0.0,-1.73333,-0.03333,46497.93
487,12:54:57.970000,2.394,-0.18918,0.72935,0.2,-1.63333,-0.1,46497.97
488,12:54:57.990000,2.28375,0.75622,1.03234,0.8,-0.5,0.03333,46497.99
489,12:54:58.020000,1.40175,0.82522,0.68515,0.46667,-0.13333,0.13333,46498.02
490,12:54:58.060000,1.77375,0.25622,1.14693,0.3,-0.5,-0.06667,46498.06
491,12:54:58.090000,1.77375,0.25622,1.14693,0.3,-0.5,-0.06667,46498.09
492,12:54:58.120000,0.94975,0.34422,0.75361,0.1,0.2,0.1,46498.12
493,12:54:58.150000,1.06775,0.59022,0.25816,0.06667,-0.23333,-0.13333,46498.15
494,12:54:58.180000,1.89175,0.10482,0.8525,0.03333,-0.13333,-0.0,46498.18
495,12:54:58.210000,1.89175,0.10482,0.8525,0.03333,-0.13333,-0.0,46498.21
496,12:54:58.240000,1.17699,0.14382,0.38726,0.0,0.03333,-0.0,46498.24
497,12:54:58.270000,1.237,0.14846,0.18131,0.06667,0.13333,0.03333,46498.27
498,12:54:58.300000,0.953,0.18746,0.00917,0.03333,0.0,-0.0,46498.3
499,12:54:58.330000,1.237,0.26646,0.24418,0.0,-0.1,-0.06667,46498.33
500,12:54:58.360000,1.375,0.10946,0.35758,0.0,0.0,-0.0,46498.36
501,12:54:58.390000,1.24983,-0.13283,0.3302,0.03333,0.06667,-0.0,46498.39
502,12:54:58.430000,0.70354,0.13217,0.13873,0.03333,0.0,-0.03333,46498.43
503,12:54:58.450000,1.02754,-0.12283,0.54247,-0.06667,-0.03333,-0.0,46498.45
504,12:54:58.490000,0.79254,-0.03483,0.26223,0.0,0.13333,-0.0,46498.49
505,12:54:58.520000,0.53218,-0.179,0.24081,-0.03333,-0.06667,-0.03333,46498.52
506,12:54:58.550000,0.97318,-0.346,0.62915,-0.16667,-0.13333,-0.0,46498.55
507,12:54:58.580000,1.07118,-0.434,0.5539,-0.13333,0.0,-0.0,46498.58
508,12:54:58.610000,0.25278,-0.17699,-0.23738,0.13333,0.3,-0.0,46498.61
509,12:54:58.640000,-0.02559,-0.05999,-0.11439,0.1,0.06667,-0.03333,46498.64
510,12:54:58.670000,0.53111,-0.52975,0.57759,-0.06667,0.0,-0.0,46498.67
511,12:54:58.700000,0.10793,-0.69623,0.20158,0.06667,0.23333,-0.0,46498.7
512,12:54:58.740000,-0.02907,-0.50023,0.32543,0.06667,0.16667,-0.03333,46498.74
513,12:54:58.770000,-0.04909,-0.76423,0.52301,-0.13333,0.13333,-0.03333,46498.77
514,12:54:58.800000,-0.09809,-0.91239,0.57373,0.0,0.33333,-0.06667,46498.8
515,12:54:58.830000,-0.16589,-1.01039,0.88937,0.0,0.66667,-0.06667,46498.83
516,12:54:58.860000,-0.16589,-1.01039,0.88937,0.0,0.66667,-0.06667,46498.86
517,12:54:58.890000,-0.23598,-1.43316,1.86191,-0.3,1.73333,-0.0,46498.89
518,12:54:58.920000,-0.23598,-1.43316,1.86191,-0.3,1.73333,-0.0,46498.92
519,12:54:58.950000,-0.48352,-1.44316,1.82204,-0.03333,2.43333,-0.03333,46498.95
520,12:54:58.980000,-0.29364,-1.39416,1.19063,-0.9,2.23333,-0.03333,46498.98
521,12:54:59.010000,-0.02563,-1.49216,1.0401,-0.93333,2.4,-0.0,46499.01
522,12:54:59.040000,-0.09194,-1.49351,0.77878,-0.8,2.56667,-0.0,46499.04
523,12:54:59.070000,-0.09194,-1.49351,0.77878,-0.8,2.56667,-0.0,46499.07
524,12:54:59.100000,-0.09272,-1.07438,0.52592,-0.93333,2.46667,-0.03333,46499.1
525,12:54:59.130000,-0.09272,-1.07438,0.52592,-0.93333,2.46667,-0.03333,46499.13
526,12:54:59.160000,-0.56286,-0.50458,-0.4386,-1.03333,2.03333,0.1,46499.16
527,12:54:59.190000,0.09365,-0.636,-0.0547,-1.23333,1.73333,0.1,46499.19
528,12:54:59.230000,0.09219,-0.82569,-0.10984,-1.33333,1.83333,0.13333,46499.23
529,12:54:59.260000,-0.50988,-0.23664,-0.27397,-0.9,1.56667,0.1,46499.26
530,12:54:59.290000,-0.50988,-0.23664,-0.27397,-0.9,1.56667,0.1,46499.29
531,12:54:59.330000,-0.38215,-0.66279,-0.21221,-1.2,1.3,0.13333,46499.33
532,12:54:59.350000,-0.38215,-0.66279,-0.21221,-1.2,1.3,0.13333,46499.35
533,12:54:59.380000,-0.37338,-1.157,-0.1289,-1.23333,1.1,0.13333,46499.38
534,12:54:59.410000,-0.14073,-0.70121,-0.05226,-1.33333,0.96667,0.2,46499.41
535,12:54:59.440000,-0.49857,-0.87236,-0.05276,-0.93333,1.2,0.03333,46499.44
536,12:54:59.470000,-0.54976,-0.59736,-0.04861,-0.86667,1.06667,-0.0,46499.47
537,12:54:59.500000,-0.59096,-0.69942,-0.02614,-1.1,0.9,0.03333,46499.5
538,12:54:59.530000,-0.31522,-0.79742,-0.00675,-1.16667,0.73333,0.03333,46499.53
539,12:54:59.560000,-0.36288,-0.72331,-0.82026,-0.86667,0.8,0.06667,46499.56
540,12:54:59.600000,-0.43767,-0.50831,-1.34356,-0.9,0.7,-0.1,46499.6
541,12:54:59.630000,-0.43767,-0.50831,-1.34356,-0.9,0.7,-0.1,46499.63
542,12:54:59.660000,-0.11602,-0.83131,-3.01863,-0.6,0.7,-0.03333,46499.66
543,12:54:59.690000,-0.68951,-0.39131,-3.27016,-0.46667,0.73333,-0.03333,46499.69
544,12:54:59.720000,0.103,-0.99831,-3.99519,-0.43333,0.13333,-0.06667,46499.72
545,12:54:59.750000,-0.09151,-0.49442,-4.39527,-0.26667,0.26667,-0.1,46499.75
546,12:54:59.770000,-0.17951,-0.39642,-4.31877,-0.13333,0.33333,-0.2,46499.77
547,12:54:59.810000,-0.17951,-0.39642,-4.31877,-0.13333,0.33333,-0.2,46499.81
548,12:54:59.840000,0.46298,-0.58736,-3.23686,0.06667,0.2,-0.1,46499.84
549,12:54:59.870000,0.02098,-0.37136,-3.21009,0.16667,0.23333,-0.13333,46499.87
550,12:54:59.900000,0.05098,-0.33336,-2.62825,0.06667,0.0,-0.13333,46499.9
551,12:54:59.930000,0.15898,-0.53836,-2.36305,-0.06667,-0.2,-0.06667,46499.93
552,12:54:59.960000,-0.03802,-0.45036,-2.32892,0.2,0.13333,-0.0,46499.96
553,12:54:59.990000,-0.03802,-0.45036,-2.32892,0.2,0.13333,-0.0,46499.99
554,12:55:00.020000,0.03098,-0.80336,-1.91199,0.13333,-0.26667,-0.0,46500.02
555,12:55:00.050000,0.10898,-0.62636,-2.1184,0.2,-0.33333,-0.0,46500.05
556,12:55:00.090000,0.10898,-0.62636,-2.1184,0.2,-0.33333,-0.0,46500.09
557,12:55:00.110000,-0.838,-0.26536,-2.73345,0.0,-0.96667,0.03333,46500.11
558,12:55:00.140000,0.98198,-0.95036,-1.8473,0.1,-1.1,0.06667,46500.14
559,12:55:00.180000,0.5489,-0.92136,-2.15017,0.4,-0.63333,0.03333,46500.18
560,12:55:00.200000,-0.14726,-0.90136,-1.79524,0.2,-2.0,0.06667,46500.2
561,12:55:00.240000,1.13047,-1.29336,-0.29656,0.23333,-2.23333,0.16667,46500.24
562,12:55:00.270000,-0.95957,-0.44036,-0.07077,1.1,-1.43333,0.06667,46500.27
563,12:55:00.310000,-0.28773,-0.45036,-0.07916,0.86667,-2.23333,0.1,46500.31
564,12:55:00.340000,-0.28773,-0.45036,-0.07916,0.86667,-2.23333,0.1,46500.34
565,12:55:00.380000,0.02333,-1.23436,-0.08994,1.33333,-1.4,0.23333,46500.38
566,12:55:00.410000,-0.51217,-0.48936,-0.292,1.13333,-2.4,0.3,46500.41
567,12:55:00.440000,-0.51217,-0.48936,-0.292,1.13333,-2.4,0.3,46500.44
568,12:55:00.460000,-0.51217,-0.48936,-0.292,1.13333,-2.4,0.3,46500.46
569,12:55:00.510000,0.15175,-1.53,0.41643,0.53333,-2.76667,0.46667,46500.51
570,12:55:00.540000,0.15175,-1.53,0.41643,0.53333,-2.76667,0.46667,46500.54
571,12:55:00.570000,0.15175,-1.53,0.41643,0.53333,-2.76667,0.46667,46500.57
572,12:55:00.600000,-0.84364,-0.90779,-0.60667,0.66667,-1.66667,0.5,46500.6
573,12:55:00.640000,-0.39317,-1.03479,-0.13846,0.63333,-2.03333,0.46667,46500.64
574,12:55:00.660000,0.60649,-0.47658,0.13302,1.0,-1.1,0.46667,46500.66
575,12:55:00.700000,-0.66452,-0.43,-0.34697,0.53333,-1.76667,0.43333,46500.7
576,12:55:00.730000,-0.66452,-0.43,-0.34697,0.53333,-1.76667,0.43333,46500.73
577,12:55:00.760000,0.77493,-0.44638,0.16277,0.9,-0.6,0.46667,46500.76
578,12:55:00.780000,-0.38207,-0.18951,-0.0517,0.9,-0.83333,0.43333,46500.78
579,12:55:00.820000,0.59241,0.17661,0.02806,0.6,-1.83333,0.13333,46500.82
580,12:55:00.850000,1.04678,0.04977,0.22766,0.66667,-1.6,0.13333,46500.85
581,12:55:00.880000,-0.66946,0.18625,0.20259,1.0,-0.83333,0.23333,46500.88
582,12:55:00.910000,-0.77017,0.69501,0.29898,0.9,-0.9,0.23333,46500.91
583,12:55:00.940000,0.276,-0.258,0.43976,0.56667,-0.6,0.13333,46500.94
584,12:55:00.970000,0.247,-0.689,1.06401,0.73333,-0.23333,0.26667,46500.97
585,12:55:01.010000,-0.263,0.25917,0.51057,0.56667,-0.13333,0.26667,46501.01
586,12:55:01.050000,0.266,-0.50483,0.88885,0.36667,-0.4,0.16667,46501.05
587,12:55:01.070000,-0.14317,-0.14283,0.88737,0.53333,0.1,0.2,46501.07
588,12:55:01.110000,-0.68217,-0.14283,0.77387,0.4,0.03333,0.16667,46501.11
589,12:55:01.140000,-0.27017,-0.18183,1.06825,0.0,-0.33333,-0.0,46501.14
590,12:55:01.170000,-0.06417,-0.11283,0.71143,0.3,0.23333,0.03333,46501.17
591,12:55:01.200000,-0.64946,0.07317,0.6368,0.23333,0.16667,-0.0,46501.2
592,12:55:01.240000,-0.42346,0.03417,0.65839,0.0,-0.1,-0.0,46501.24
593,12:55:01.270000,0.15454,-0.365,0.88921,-0.16667,-0.23333,-0.03333,46501.27
594,12:55:01.310000,0.33154,-0.513,0.50041,0.06667,0.16667,-0.0,46501.31
595,12:55:01.340000,-0.40982,-0.13799,0.389,0.1,0.06667,-0.0,46501.34
596,12:55:01.370000,0.27718,-0.82375,0.60436,-0.23333,-0.13333,-0.0,46501.37
597,12:55:01.400000,-0.27722,-0.62723,0.28511,0.06667,0.23333,0.03333,46501.4
598,12:55:01.430000,-0.88522,-0.38223,-0.28235,-0.03333,0.03333,-0.0,46501.43
599,12:55:01.460000,-0.32959,-1.05939,0.3578,0.0,0.0,-0.0,46501.46
600,12:55:01.490000,-0.24159,-0.87339,0.35002,0.06667,0.16667,-0.0,46501.49
601,12:55:01.530000,-0.93989,-0.71716,-0.08955,0.0,0.03333,-0.06667,46501.53
602,12:55:01.550000,-0.51789,-1.03116,0.21876,-0.13333,-0.16667,-0.1,46501.55
603,12:55:01.590000,-0.20389,-1.08016,0.41562,0.1,0.03333,-0.0,46501.59
604,12:55:01.620000,-0.56689,-0.80516,0.19837,0.16667,0.16667,-0.0,46501.62
605,12:55:01.640000,-0.55907,-1.03251,0.42198,-0.06667,-0.16667,-0.06667,46501.64
606,12:55:01.670000,-0.51907,-1.20951,0.32926,0.06667,0.16667,-0.03333,46501.67
607,12:55:01.700000,-0.76507,-0.98351,0.13205,0.03333,0.1,-0.0,46501.7
608,12:55:01.730000,-0.76507,-0.98351,0.13205,0.03333,0.1,-0.0,46501.73
609,12:55:01.770000,-0.85309,-1.24851,0.25788,0.03333,0.03333,-0.03333,46501.77
610,12:55:01.800000,-1.05909,-1.07151,0.19045,0.1,0.1,-0.03333,46501.8
611,12:55:01.830000,-0.49007,-1.14051,0.33694,0.0,0.03333,-0.03333,46501.83
612,12:55:01.860000,-0.64707,-1.20951,0.20477,0.0,0.06667,-0.03333,46501.86
613,12:55:01.890000,-0.49007,-1.25851,0.25383,0.03333,0.03333,-0.03333,46501.89
614,12:55:01.920000,-0.53907,-0.93316,0.40291,0.06667,0.06667,-0.0,46501.92
615,12:55:01.960000,-0.80407,-0.74616,0.12901,0.0,0.0,-0.03333,46501.96
616,12:55:01.990000,-0.32189,-0.97216,0.37184,0.0,0.0,-0.03333,46501.99
617,12:55:02.030000,-0.43989,-0.86339,0.54842,0.06667,0.1,-0.0,46502.03
618,12:55:02.050000,-0.43989,-0.86339,0.54842,0.06667,0.1,-0.0,46502.05
619,12:55:02.110000,-0.12589,-0.82439,0.63395,-0.16667,0.16667,-0.0,46502.11
620,12:55:02.140000,-0.23507,-1.30516,0.50894,-0.06667,0.43333,0.06667,46502.14
621,12:55:02.160000,-1.07789,-0.99351,0.45633,-0.03333,0.43333,-0.03333,46502.16
622,12:55:02.190000,-0.59442,-1.36551,0.86268,-0.33333,0.46667,-0.0,46502.19
623,12:55:02.220000,-0.59442,-1.36551,0.86268,-0.33333,0.46667,-0.0,46502.22
624,12:55:02.330000,-1.209,-1.63571,1.61003,-0.26667,1.4,-0.1,46502.33
625,12:55:02.380000,-1.38264,-1.27938,0.95862,-0.3,3.13333,-0.03333,46502.38
626,12:55:02.400000,0.1046,-1.81171,1.03153,-0.96667,2.43333,0.06667,46502.4
627,12:55:02.440000,-0.14172,-1.61571,0.65176,-0.9,2.8,0.16667,46502.44
628,12:55:02.470000,-0.57558,-1.57946,0.217,-0.86667,2.93333,0.13333,46502.47
629,12:55:02.500000,0.20112,-1.41658,0.34439,-1.06667,2.4,0.26667,46502.5
630,12:55:02.530000,0.08764,-1.597,0.23254,-1.1,2.66667,0.33333,46502.53
631,12:55:02.560000,-0.88572,-0.85569,-0.42496,-1.03333,2.33333,0.23333,46502.56
632,12:55:02.590000,-0.88572,-0.85569,-0.42496,-1.03333,2.33333,0.23333,46502.59
633,12:55:02.620000,-0.50042,-1.20179,-0.16267,-1.4,2.0,0.4,46502.62
634,12:55:02.650000,-1.34786,-1.245,-0.37183,-1.43333,1.86667,0.36667,46502.65
635,12:55:02.680000,-0.91898,-1.03,-0.2282,-1.33333,1.56667,0.26667,46502.68
636,12:55:02.710000,-0.2626,-1.15221,-0.06003,-1.26667,1.56667,0.26667,46502.71
637,12:55:02.740000,-0.96396,-0.71536,-0.10701,-1.46667,1.93333,0.46667,46502.74
638,12:55:02.770000,-0.7061,-1.23331,-0.60882,-1.2,1.2,0.26667,46502.77
639,12:55:02.810000,-1.16756,-1.198,-0.98181,-1.06667,1.16667,0.3,46502.81
640,12:55:02.830000,-1.16756,-1.198,-0.98181,-1.06667,1.16667,0.3,46502.83
641,12:55:02.860000,-1.466,-0.729,-3.35841,-1.26667,1.06667,0.36667,46502.86
642,12:55:02.890000,-0.80456,-0.54542,-3.51173,-1.3,0.0,-0.1,46502.89
643,12:55:02.920000,-0.09856,-0.87942,-3.86602,-1.3,0.0,-0.03333,46502.92
644,12:55:02.960000,0.14644,-0.97742,-4.48023,-0.93333,0.33333,-0.06667,46502.96
645,12:55:02.990000,0.0289,-0.474,-4.2032,-0.73333,0.3,-0.06667,46502.99
646,12:55:03.020000,-0.20267,-0.346,-4.46303,-0.7,0.26667,-0.06667,46503.02
647,12:55:03.050000,0.01333,-0.581,-4.62634,-0.66667,0.16667,-0.1,46503.05
648,12:55:03.070000,0.13774,-0.42031,-4.97662,-0.5,0.1,-0.06667,46503.07
649,12:55:03.100000,0.13774,-0.42031,-4.97662,-0.5,0.1,-0.06667,46503.1
650,12:55:03.130000,-0.13688,0.00558,-4.91108,-0.06667,-0.1,-0.1,46503.13
651,12:55:03.170000,0.47112,-0.29842,-4.18279,0.0,-0.16667,-0.1,46503.17
652,12:55:03.200000,0.10812,0.00558,-3.5873,0.2,0.16667,-0.06667,46503.2
653,12:55:03.230000,-0.16688,-0.09242,-3.44382,0.13333,-0.03333,-0.06667,46503.23
654,12:55:03.260000,0.29412,-0.18142,-3.53755,0.16667,-0.56667,-0.06667,46503.26
655,12:55:03.290000,0.96112,-0.55242,-3.08312,0.2,-0.5,-0.03333,46503.29
656,12:55:03.320000,0.56874,-0.24942,-3.67676,0.36667,-0.16667,0.03333,46503.32
657,12:55:03.350000,-0.64726,-0.35742,-5.70721,0.53333,-0.5,-0.0,46503.35
658,12:55:03.380000,0.71544,-0.55242,-2.6034,0.66667,-1.5,0.1,46503.38
659,12:55:03.410000,0.71544,-0.55242,-2.6034,0.66667,-1.5,0.1,46503.41
660,12:55:03.440000,-0.583,-0.29842,-2.07511,0.96667,-1.06667,0.03333,46503.44
661,12:55:03.470000,0.08744,-0.48542,0.00507,0.86667,-1.93333,0.1,46503.47
662,12:55:03.500000,0.40212,-0.74331,0.06879,0.96667,-1.2,0.3,46503.5
663,12:55:03.540000,-0.54022,-0.35231,-0.07774,1.26667,-0.7,0.2,46503.54
664,12:55:03.570000,-0.89863,-0.37131,-0.2078,1.03333,-2.1,0.1,46503.57
665,12:55:03.600000,0.4444,-0.62631,0.22724,0.63333,-2.5,0.26667,46503.6
666,12:55:03.630000,0.76765,-0.86131,0.18552,0.8,-1.26667,0.36667,46503.63
667,12:55:03.660000,-0.94054,-1.10631,-0.32031,1.13333,-0.83333,0.23333,46503.66
668,12:55:03.690000,0.38823,-0.97831,0.13906,0.43333,-1.96667,0.33333,46503.69
669,12:55:03.720000,-0.24971,-1.86131,-0.15279,0.86667,-1.26667,0.3,46503.72
670,12:55:03.750000,-0.24971,-1.86131,-0.15279,0.86667,-1.26667,0.3,46503.75
671,12:55:03.790000,0.39854,-0.48542,0.202,0.7,-2.23333,0.4,46503.79
672,12:55:03.810000,-0.5139,-1.63142,-0.28665,1.06667,-1.23333,0.46667,46503.81
673,12:55:03.840000,-0.96625,-1.00342,-0.56586,1.3,-1.3,0.36667,46503.84
674,12:55:03.870000,-0.4906,-1.49936,-0.08042,0.8,-2.2,0.2,46503.87
675,12:55:03.910000,0.10283,-1.56421,0.42009,0.9,-2.0,0.2,46503.91
676,12:55:03.940000,0.09137,-1.569,0.59355,1.16667,-1.53333,0.26667,46503.94
677,12:55:03.970000,0.09137,-1.569,0.59355,1.16667,-1.53333,0.26667,46503.97
678,12:55:04,-0.92351,0.12531,-0.13065,0.73333,-1.76667,0.2,46504.0
679,12:55:04.030000,0.77235,-0.74646,0.73581,0.8,-1.33333,0.36667,46504.03
680,12:55:04.060000,0.34658,-0.44871,0.65277,1.1,-0.66667,0.36667,46504.06
681,12:55:04.090000,-0.87189,0.42849,-0.47285,0.8,-0.66667,0.3,46504.09
682,12:55:04.120000,0.84393,-0.64816,0.71087,0.63333,-1.13333,0.23333,46504.12
683,12:55:04.150000,0.84393,-0.64816,0.71087,0.63333,-1.13333,0.23333,46504.15
684,12:55:04.180000,-0.31189,0.16677,0.38806,0.8,-0.1,0.33333,46504.18
685,12:55:04.210000,-0.88089,-0.26475,0.18033,0.56667,-0.73333,0.13333,46504.21
686,12:55:04.260000,0.29178,-0.17675,1.60715,0.7,-0.7,0.06667,46504.26
687,12:55:04.290000,-0.25722,-0.09899,0.47638,0.3,0.03333,0.06667,46504.29
688,12:55:04.320000,-0.45322,-0.54999,0.24858,0.36667,0.0,-0.0,46504.32
689,12:55:04.360000,0.50778,-0.17699,1.48816,0.33333,-0.2,-0.0,46504.36
690,12:55:04.380000,0.57578,-0.29499,1.37115,0.16667,0.1,-0.0,46504.38
691,12:55:04.410000,0.08578,-0.48099,1.22379,0.13333,0.23333,-0.0,46504.41
692,12:55:04.440000,0.31741,-0.23599,1.06914,0.16667,-0.03333,-0.06667,46504.44
693,12:55:04.480000,0.24941,-0.37399,0.63611,-0.03333,0.03333,-0.0,46504.48
694,12:55:04.500000,0.08241,-0.49075,0.45597,-0.03333,0.03333,-0.0,46504.5
695,12:55:04.540000,0.03111,-0.49975,0.51381,0.0,0.0,-0.03333,46504.54
696,12:55:04.570000,-0.04789,-0.24475,0.36041,0.0,0.0,-0.03333,46504.57
697,12:55:04.590000,0.10911,-0.55875,0.51194,-0.16667,0.1,-0.0,46504.59
698,12:55:04.620000,-0.03789,-0.60723,0.14896,-0.06667,0.06667,-0.03333,46504.62
699,12:55:04.660000,0.15811,-0.44123,0.11981,0.0,0.03333,-0.03333,46504.66
700,12:55:04.690000,0.13911,-0.61723,0.24686,-0.06667,0.06667,-0.0,46504.69
701,12:55:04.720000,0.16811,-0.47023,0.02256,0.0,0.03333,-0.03333,46504.72
702,12:55:04.750000,0.16811,-0.47023,0.02256,0.0,0.03333,-0.03333,46504.75
703,12:55:04.780000,0.05111,-0.39223,0.1505,0.0,0.0,-0.0,46504.78
704,12:55:04.810000,0.05111,-0.39223,0.1505,0.0,0.0,-0.0,46504.81
705,12:55:04.840000,0.47211,-0.46023,0.61447,0.0,0.03333,-0.0,46504.84
706,12:55:04.870000,0.47211,-0.46023,0.61447,0.0,0.03333,-0.0,46504.87
707,12:55:04.900000,0.25611,-0.38223,0.31661,0.0,0.1,-0.0,46504.9
708,12:55:04.930000,-0.07807,-0.36223,0.16835,-0.03333,-0.03333,-0.06667,46504.93
709,12:55:04.960000,0.24593,-0.56939,0.31708,0.0,0.0,-0.03333,46504.96
710,12:55:04.990000,0.11793,-0.52939,0.1951,0.0,0.13333,-0.0,46504.99
711,12:55:05.020000,0.06893,-0.46139,0.19514,0.0,0.13333,-0.0,46505.02
712,12:55:05.050000,-7e-05,-0.52939,0.2569,0.0,-0.06667,-0.06667,46505.05
713,12:55:05.080000,0.41193,-0.50039,0.51258,0.03333,0.06667,-0.03333,46505.08
714,12:55:05.110000,-0.02907,-0.47039,0.28908,0.0,0.16667,-0.03333,46505.11
715,12:55:05.140000,-0.12709,-0.46139,0.22094,-0.03333,0.0,-0.1,46505.14
716,12:55:05.170000,0.02991,-0.53939,0.27484,0.0,-0.06667,-0.1,46505.17
717,12:55:05.200000,0.08891,-0.60916,0.63327,0.0,0.06667,-0.0,46505.2
718,12:55:05.230000,-0.28409,-0.67816,0.45824,-0.1,0.13333,-0.06667,46505.23
