,Timestamp,AccX,AccY,AccZ,GyroX,GyroY,GyroZ,seconds
719,12:55:05.270000,-0.30409,-0.66816,0.28197,-0.1,0.06667,-0.1,46505.27
720,12:55:05.300000,0.07891,-0.58016,0.6641,-0.13333,0.1,-0.06667,46505.3
721,12:55:05.330000,-0.25389,-0.81651,0.56535,-0.2,0.4,-0.03333,46505.33
722,12:55:05.360000,-0.49642,-0.77751,0.87164,-0.06667,0.63333,-0.1,46505.36
723,12:55:05.390000,-0.15342,-1.01538,1.34585,-0.13333,0.83333,-0.13333,46505.39
724,12:55:05.420000,-0.33565,-0.87738,1.23116,-0.26667,1.03333,-0.1,46505.42
725,12:55:05.450000,-0.01098,-1.20138,1.63608,-0.33333,1.63333,-0.1,46505.45
726,12:55:05.480000,-0.06152,-1.19138,1.45905,-0.23333,1.86667,-0.13333,46505.48
727,12:55:05.510000,0.46222,-1.28938,1.67545,-0.73333,1.83333,-0.1,46505.51
728,12:55:05.540000,0.06936,-1.03438,0.75896,-0.73333,2.66667,-0.0,46505.54
729,12:55:05.580000,0.06936,-1.03438,0.75896,-0.73333,2.66667,-0.0,46505.58
730,12:55:05.610000,0.53483,-1.03771,0.49434,-0.93333,2.2,0.03333,46505.61
731,12:55:05.640000,0.21842,-0.99146,0.36869,-0.96667,2.66667,0.16667,46505.64
732,12:55:05.670000,0.1173,-1.06358,0.07845,-1.06667,2.66667,0.23333,46505.67
733,12:55:05.700000,-0.22939,-1.106,-0.26241,-1.06667,2.6,0.3,46505.7
734,12:55:05.730000,-0.32881,-0.84464,-0.29872,-1.33333,2.26667,0.23333,46505.73
735,12:55:05.760000,-0.32881,-0.84464,-0.29872,-1.33333,2.26667,0.23333,46505.76
736,12:55:05.790000,-0.93317,-1.196,-0.44728,-1.23333,2.06667,0.2,46505.79
737,12:55:05.820000,-1.01567,-0.304,-0.36974,-1.16667,1.66667,0.2,46505.82
738,12:55:05.850000,-1.01567,-0.304,-0.36974,-1.16667,1.66667,0.2,46505.85
739,12:55:05.880000,-1.01567,-0.304,-0.36974,-1.16667,1.66667,0.2,46505.88
740,12:55:05.910000,-1.01567,-0.304,-0.36974,-1.16667,1.66667,0.2,46505.91
741,12:55:05.940000,-1.01567,-0.304,-0.36974,-1.16667,1.66667,0.2,46505.94
742,12:55:05.970000,-1.01567,-0.304,-0.36974,-1.16667,1.66667,0.2,46505.97
743,12:55:06,-1.01138,-0.31821,-0.28542,-1.33333,1.56667,0.16667,46506.0
744,12:55:06.030000,-0.56976,-0.60731,-0.0,-1.23333,1.33333,0.23333,46506.03
745,12:55:06.060000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.06
746,12:55:06.090000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.09
747,12:55:06.130000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.13
748,12:55:06.160000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.16
749,12:55:06.190000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.19
750,12:55:06.220000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.22
751,12:55:06.250000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.25
752,12:55:06.280000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.28
753,12:55:06.310000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.31
754,12:55:06.340000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.34
755,12:55:06.370000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.37
756,12:55:06.400000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.4
757,12:55:06.430000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.43
758,12:55:06.470000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.47
759,12:55:06.500000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.5
760,12:55:06.530000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.53
761,12:55:06.560000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.56
762,12:55:06.590000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.59
763,12:55:06.620000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.62
764,12:55:06.650000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.65
765,12:55:06.680000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.68
766,12:55:06.710000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.71
767,12:55:06.740000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.74
768,12:55:06.780000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.78
769,12:55:06.810000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.81
770,12:55:06.840000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.84
771,12:55:06.870000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.87
772,12:55:06.900000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.9
773,12:55:06.930000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.93
774,12:55:06.960000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.96
775,12:55:06.990000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46506.99
776,12:55:07.020000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.02
777,12:55:07.050000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.05
778,12:55:07.080000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.08
779,12:55:07.110000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.11
780,12:55:07.140000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.14
781,12:55:07.170000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.17
782,12:55:07.210000,-1.01753,-0.552,-2.26298,-1.1,1.13333,0.23333,46507.21
783,12:55:07.230000,1.51441,-0.67471,0.71285,0.33333,-1.4,0.4,46507.23
784,12:55:07.270000,1.17478,-0.36738,0.34584,0.63333,-0.86667,0.5,46507.27
785,12:55:07.300000,-0.18382,0.45849,0.05573,0.8,-0.9,0.33333,46507.3
786,12:55:07.360000,-0.04146,0.31049,0.19964,0.33333,-1.3,0.26667,46507.36
787,12:55:07.390000,-0.685,0.18484,0.67173,0.76667,-0.43333,0.2,46507.39
788,12:55:07.420000,-0.49001,0.17484,0.87246,0.46667,-0.76667,0.06667,46507.42
789,12:55:07.450000,-1e-05,-0.10839,0.93532,0.3,-0.86667,0.03333,46507.45
790,12:55:07.480000,0.43975,-0.47039,1.26081,0.43333,-0.56667,0.1,46507.48
791,12:55:07.510000,-0.07925,0.06861,1.31411,0.36667,-0.03333,-0.0,46507.51
792,12:55:07.540000,0.06775,-0.12739,1.18015,0.06667,-0.06667,-0.0,46507.54
793,12:55:07.570000,0.74375,-0.32339,0.95293,0.23333,0.03333,-0.03333,46507.57
794,12:55:07.600000,0.10799,-0.09839,0.66233,0.2,0.13333,-0.0,46507.6
795,12:55:07.630000,-0.03901,-0.26616,0.46201,0.0,0.03333,-0.0,46507.63
796,12:55:07.660000,0.46099,-0.36416,0.42562,0.0,-0.06667,-0.06667,46507.66
797,12:55:07.690000,0.472,-0.61051,0.63207,0.06667,0.13333,-0.03333,46507.69
798,12:55:07.720000,0.109,-0.47351,0.40998,0.0,0.26667,-0.0,46507.72
799,12:55:07.750000,0.57,-0.65951,0.27358,-0.03333,-0.06667,-0.03333,46507.75
800,12:55:07.780000,0.649,-0.53251,0.27937,0.06667,0.06667,-0.03333,46507.78
801,12:55:07.810000,-0.13317,-0.65238,0.24599,0.0,0.13333,-0.0,46507.81
802,12:55:07.850000,-0.33546,-0.66238,0.11674,-0.06667,0.0,-0.03333,46507.85
803,12:55:07.880000,0.17454,-0.69138,0.20143,0.03333,0.1,-0.03333,46507.88
804,12:55:07.910000,0.03654,-0.55438,0.29643,0.06667,0.2,-0.03333,46507.91
805,12:55:07.940000,-0.15482,-0.86071,0.42604,-0.1,0.0,-0.03333,46507.94
806,12:55:07.970000,0.23354,-0.95871,0.42201,-0.03333,0.0,-0.06667,46507.97
807,12:55:08.010000,-0.08582,-0.68471,0.29154,0.06667,0.13333,-0.0,46508.01
808,12:55:08.040000,-0.28182,-0.83171,0.36999,-0.06667,-0.03333,-0.03333,46508.04
809,12:55:08.070000,0.04118,-0.84071,0.33995,0.0,0.16667,-0.03333,46508.07
810,12:55:08.100000,-0.13022,-0.77271,0.26493,0.03333,0.26667,-0.0,46508.1
811,12:55:08.140000,-0.35522,-0.84071,0.23273,0.03333,0.26667,-0.0,46508.14
812,12:55:08.170000,-0.02222,-1.04046,0.34818,-0.1,-0.03333,-0.06667,46508.17
813,12:55:08.200000,0.00441,-1.09946,0.52254,0.0,0.26667,-0.03333,46508.2
814,12:55:08.230000,0.00441,-1.09946,0.52254,0.0,0.26667,-0.03333,46508.23
815,12:55:08.260000,-0.41989,-0.98146,0.39846,-0.13333,0.13333,-0.1,46508.26
816,12:55:08.290000,0.16811,-1.53458,0.82498,0.0,0.46667,-0.06667,46508.29
817,12:55:08.320000,-0.06807,-1.06946,0.86208,0.1,0.73333,-0.03333,46508.32
818,12:55:08.350000,-0.63589,-1.04358,0.90035,-0.06667,0.8,-0.03333,46508.35
819,12:55:08.380000,-1.03542,-1.10258,1.41143,-0.23333,0.73333,-0.0,46508.38
820,12:55:08.410000,0.11048,-1.763,2.25287,-0.1,1.8,-0.03333,46508.41
821,12:55:08.440000,-0.679,-1.548,2.16627,-0.03333,2.33333,-0.06667,46508.44
822,12:55:08.480000,-0.70068,-1.626,1.28818,-0.83333,1.7,-0.06667,46508.48
823,12:55:08.510000,-0.24378,-1.812,1.21095,-0.86667,1.8,-0.1,46508.51
824,12:55:08.540000,0.06783,-1.803,1.1786,-0.8,2.03333,-0.1,46508.54
825,12:55:08.570000,-0.12764,-1.655,0.97571,-0.8,2.33333,-0.0,46508.57
826,12:55:08.600000,-0.0424,-1.52169,0.39771,-1.3,1.8,-0.0,46508.6
827,12:55:08.630000,0.64328,-1.62458,0.74115,-1.23333,2.0,0.03333,46508.63
828,12:55:08.660000,-0.0887,-1.55479,-0.02359,-1.16667,2.8,0.23333,46508.66
829,12:55:08.690000,-0.26839,-1.275,-0.28689,-1.13333,2.7,0.26667,46508.69
830,12:55:08.720000,-0.32835,-0.932,-0.3358,-0.9,2.86667,0.23333,46508.72
831,12:55:08.750000,-0.83402,-0.83821,-0.52818,-0.86667,2.7,0.26667,46508.75
832,12:55:08.780000,-1.11017,-0.51936,-0.52989,-0.9,2.33333,0.26667,46508.78
833,12:55:08.820000,-1.11017,-0.51936,-0.52989,-0.9,2.33333,0.26667,46508.82
834,12:55:08.840000,-0.77235,-0.46931,-0.19263,-1.36667,1.36667,0.2,46508.84
835,12:55:08.880000,-0.66457,-0.88942,-0.08177,-1.43333,1.3,0.1,46508.88
836,12:55:08.910000,-0.66457,-0.88942,-0.08177,-1.43333,1.3,0.1,46508.91
837,12:55:08.940000,-0.77063,-0.73242,-0.03245,-1.16667,1.46667,0.06667,46508.94
838,12:55:08.970000,-0.97667,-0.94154,-1.87925,-1.33333,1.06667,0.06667,46508.97
839,12:55:09,-0.97667,-0.94154,-1.87925,-1.33333,1.06667,0.06667,46509.0
840,12:55:09.030000,-0.90102,-0.68654,-3.78781,-1.03333,0.8,-0.0,46509.03
841,12:55:09.060000,-0.318,-0.58854,-3.70915,-0.96667,0.6,-0.1,46509.06
842,12:55:09.090000,-0.60151,-0.58854,-4.69834,-0.9,0.63333,-0.06667,46509.09
843,12:55:09.120000,-0.64602,-0.52954,-4.70929,-0.83333,0.46667,-0.06667,46509.12
844,12:55:09.150000,-0.03056,-0.71242,-4.66703,-0.5,0.2,-0.26667,46509.15
845,12:55:09.180000,-0.03056,-0.71242,-4.66703,-0.5,0.2,-0.26667,46509.18
846,12:55:09.210000,-0.03056,-0.71242,-4.66703,-0.5,0.2,-0.26667,46509.21
847,12:55:09.240000,0.57233,-0.444,-3.71067,-0.23333,-0.23333,-0.36667,46509.24
848,12:55:09.270000,0.81733,-0.23431,-3.41221,-0.03333,0.4,-0.13333,46509.27
849,12:55:09.310000,0.81733,-0.23431,-3.41221,-0.03333,0.4,-0.13333,46509.31
850,12:55:09.340000,0.15033,-0.03831,-4.1039,0.0,0.06667,-0.2,46509.34
851,12:55:09.370000,0.92533,-0.22431,-2.98936,-0.06667,-0.16667,-0.06667,46509.37
852,12:55:09.400000,1.04333,-0.22042,-2.97494,-0.03333,0.0,-0.0,46509.4
853,12:55:09.430000,0.23574,-0.16142,-4.35599,0.23333,0.16667,-0.03333,46509.43
854,12:55:09.460000,0.41174,-0.27942,-4.32151,0.2,-0.23333,-0.0,46509.46
855,12:55:09.490000,0.41174,-0.27942,-4.32151,0.2,-0.23333,-0.0,46509.49
856,12:55:09.520000,0.41174,-0.27942,-4.32151,0.2,-0.23333,-0.0,46509.52
857,12:55:09.550000,-0.00667,-0.14142,-4.19383,0.56667,-0.53333,-0.03333,46509.55
858,12:55:09.580000,0.05844,0.05458,-3.96541,0.46667,-0.9,0.03333,46509.58
859,12:55:09.610000,0.19798,-0.70431,-3.71534,0.9,-0.6,0.03333,46509.61
860,12:55:09.640000,0.19798,-0.70431,-3.71534,0.9,-0.6,0.03333,46509.64
861,12:55:09.670000,-0.34651,-0.35231,-3.2486,1.1,-0.7,-0.03333,46509.67
862,12:55:09.710000,-0.1861,-0.94931,-0.45477,0.76667,-2.16667,0.06667,46509.71
863,12:55:09.740000,-0.13822,-0.73331,-0.0167,1.26667,-2.06667,0.13333,46509.74
864,12:55:09.780000,-0.8506,-0.49931,-0.1839,0.7,-2.46667,0.13333,46509.78
865,12:55:09.810000,0.55165,-1.03731,0.09226,0.7,-2.5,0.13333,46509.81
866,12:55:09.840000,-0.91242,-0.68042,-0.28785,1.43333,-1.16667,0.13333,46509.84
867,12:55:09.870000,-0.91242,-0.68042,-0.28785,1.43333,-1.16667,0.13333,46509.87
868,12:55:09.910000,-1.85315,-0.49442,-0.60891,1.43333,-1.56667,0.13333,46509.91
869,12:55:09.930000,-0.75088,-1.05421,-0.24908,1.16667,-2.4,0.23333,46509.93
870,12:55:09.960000,-1.1818,-1.18121,-0.45202,1.23333,-2.43333,0.26667,46509.96
871,12:55:09.990000,-1.3737,-0.324,-0.56279,1.13333,-2.86667,0.26667,46509.99
872,12:55:10.020000,0.52483,-1.196,0.05697,0.73333,-2.63333,0.23333,46510.02
873,12:55:10.060000,-0.08463,-1.687,0.08569,1.0,-2.0,0.33333,46510.06
874,12:55:10.090000,-1.54468,-0.21664,-0.34998,1.2,-1.96667,0.26667,46510.09
875,12:55:10.120000,-0.85652,-0.07458,-0.59259,0.8,-2.3,0.1,46510.12
876,12:55:10.140000,0.53248,-1.097,0.09077,0.63333,-2.16667,0.1,46510.14
877,12:55:10.180000,-1.28407,0.09262,-0.61608,0.9,-1.4,0.16667,46510.18
878,12:55:10.210000,-0.20389,-0.73851,0.46322,0.63333,-1.86667,-0.0,46510.21
879,12:55:10.240000,0.46854,-1.10916,2.0807,0.93333,-1.0,0.4,46510.24
880,12:55:10.270000,-0.80017,0.12761,1.61977,0.96667,-0.46667,0.33333,46510.27
881,12:55:10.300000,-1.38817,0.14661,0.71606,0.46667,-0.63333,0.1,46510.3
882,12:55:10.330000,0.453,-1.01923,1.44765,0.33333,-0.96667,-0.0,46510.33
883,12:55:10.360000,0.09799,-0.42123,1.737,0.53333,-0.03333,0.16667,46510.36
884,12:55:10.390000,-0.48101,-0.01923,1.27927,0.26667,0.0,0.03333,46510.39
885,12:55:10.420000,0.54899,-0.34323,1.28432,0.13333,-0.3,-0.03333,46510.42
886,12:55:10.450000,0.54899,-0.34323,1.28432,0.13333,-0.3,-0.03333,46510.45
887,12:55:10.480000,-0.16701,-0.07839,0.74375,0.0,0.13333,-0.03333,46510.48
888,12:55:10.510000,0.59,-0.47039,0.60946,-0.06667,-0.1,-0.1,46510.51
889,12:55:10.540000,0.688,-0.67816,0.57846,0.03333,0.1,-0.03333,46510.54
890,12:55:10.570000,-0.27017,-0.30516,0.08043,-0.06667,0.03333,-0.03333,46510.57
891,12:55:10.600000,0.12183,-0.58151,0.15287,-0.13333,-0.2,-0.1,46510.6
892,12:55:10.630000,0.48854,-0.85838,0.46765,0.1,0.03333,-0.03333,46510.63
893,12:55:10.670000,-0.08046,-0.72138,0.40026,0.06667,0.26667,-0.0,46510.67
894,12:55:10.700000,-0.33546,-0.65238,0.1323,-0.06667,0.1,-0.0,46510.7
895,12:55:10.730000,0.09018,-0.97871,0.10767,-0.03333,-0.06667,-0.1,46510.73
896,12:55:10.760000,0.08018,-0.94871,0.25501,0.06667,0.2,-0.0,46510.76
897,12:55:10.790000,-0.42422,-0.84071,0.19687,0.03333,0.16667,-0.0,46510.79
898,12:55:10.820000,-0.03222,-1.21646,0.45604,-0.1,-0.06667,-0.06667,46510.82
899,12:55:10.850000,0.00778,-1.11846,0.28102,0.0,0.03333,-0.03333,46510.85
900,12:55:10.880000,-0.41759,-1.02046,0.18496,0.0,0.03333,-0.0,46510.88
901,12:55:10.910000,-0.28059,-1.00146,0.3468,-0.03333,-0.03333,-0.0,46510.91
902,12:55:10.940000,-0.22159,-1.12846,0.13909,0.03333,0.16667,-0.0,46510.94
903,12:55:10.970000,-0.37859,-1.02046,0.10456,0.13333,0.2,-0.0,46510.97
904,12:55:11,-0.38859,-0.97146,0.3273,-0.03333,-0.06667,-0.0,46511.0
905,12:55:11.030000,-0.20159,-1.13846,0.346,-0.06667,-0.1,-0.0,46511.03
906,12:55:11.060000,-0.30959,-1.04046,0.34619,0.13333,0.1,-0.0,46511.06
907,12:55:11.100000,-0.42759,-0.87346,0.41768,0.06667,0.1,-0.0,46511.1
908,12:55:11.130000,-0.45659,-1.07946,0.21184,-0.06667,0.0,-0.03333,46511.13
909,12:55:11.150000,-0.15259,-1.17746,0.32676,0.0,0.0,-0.06667,46511.15
910,12:55:11.180000,-0.33959,-0.89071,0.48484,0.06667,0.16667,-0.0,46511.18
911,12:55:11.220000,-0.57689,-1.12846,0.47726,-0.1,0.0,-0.06667,46511.22
912,12:55:11.250000,-0.46889,-1.12846,0.43907,-0.06667,0.0,-0.06667,46511.25
913,12:55:11.280000,-0.55789,-0.98146,0.48011,0.0,0.23333,-0.03333,46511.28
914,12:55:11.310000,-0.64589,-0.98146,0.33646,-0.06667,0.36667,-0.06667,46511.31
915,12:55:11.340000,-0.61707,-1.09946,0.5455,-0.16667,0.36667,-0.06667,46511.34
916,12:55:11.370000,-0.33307,-1.28546,0.65211,-0.13333,0.66667,-0.06667,46511.37
917,12:55:11.400000,-0.54909,-1.15846,0.65306,0.0,1.03333,-0.1,46511.4
918,12:55:11.430000,-0.94742,-1.02458,0.81191,-0.13333,1.06667,-0.16667,46511.43
919,12:55:11.460000,-0.46365,-0.87346,0.99623,-0.36667,0.9,-0.13333,46511.46
920,12:55:11.490000,0.19502,-1.59258,1.31108,-0.2,1.76667,-0.1,46511.49
921,12:55:11.520000,-0.14,-1.56946,1.47258,-0.1,2.16667,-0.13333,46511.52
922,12:55:11.560000,-0.14,-1.56946,1.47258,-0.1,2.16667,-0.13333,46511.56
923,12:55:11.590000,0.34422,-1.33446,1.32875,-0.53333,1.86667,-0.06667,46511.59
924,12:55:11.620000,0.36637,-1.57946,1.20989,-0.33333,2.86667,0.13333,46511.62
925,12:55:11.650000,0.36637,-1.57946,1.20989,-0.33333,2.86667,0.13333,46511.65
926,12:55:11.680000,0.0094,-1.04046,0.33575,-0.73333,2.43333,0.1,46511.68
927,12:55:11.710000,0.2443,-1.302,0.4067,-0.96667,2.5,0.2,46511.71
928,12:55:11.740000,0.00561,-1.155,0.0896,-0.93333,2.5,0.26667,46511.74
929,12:55:11.770000,-0.00386,-0.86958,-0.06555,-1.03333,2.33333,0.33333,46511.77
930,12:55:11.800000,-0.06481,-0.87364,-0.09826,-1.16667,2.33333,0.36667,46511.8
931,12:55:11.830000,-0.58017,-1.039,-0.29362,-1.36667,2.23333,0.26667,46511.83
932,12:55:11.860000,-0.58017,-1.039,-0.29362,-1.36667,2.23333,0.26667,46511.86
933,12:55:11.890000,-0.38242,-0.87721,-0.17961,-1.3,2.3,0.36667,46511.89
934,12:55:11.920000,-0.38242,-0.87721,-0.17961,-1.3,2.3,0.36667,46511.92
935,12:55:11.950000,-1.40276,-0.50831,-0.16879,-1.46667,1.66667,0.26667,46511.95
936,12:55:11.980000,-1.40276,-0.50831,-0.16879,-1.46667,1.66667,0.26667,46511.98
937,12:55:12.010000,-1.40276,-0.50831,-0.16879,-1.46667,1.66667,0.26667,46512.01
938,12:55:12.040000,-0.81202,-0.62442,-4.22647,-1.1,1.06667,0.06667,46512.04
939,12:55:12.070000,-0.81202,-0.62442,-4.22647,-1.1,1.06667,0.06667,46512.07
940,12:55:12.100000,-0.81202,-0.62442,-4.22647,-1.1,1.06667,0.06667,46512.1
941,12:55:12.130000,-1.00802,0.11158,-5.39327,-0.7,0.4,-0.0,46512.13
942,12:55:12.160000,-0.56956,-0.10442,-5.03411,-0.66667,0.06667,-0.1,46512.16
943,12:55:12.190000,0.3239,-0.29142,-4.17973,-0.3,0.3,-0.1,46512.19
944,12:55:12.220000,-0.1081,-0.05542,-4.20333,-0.2,0.43333,-0.1,46512.22
945,12:55:12.260000,-0.3241,0.213,-4.09309,-0.26667,0.16667,-0.13333,46512.26
946,12:55:12.290000,1.0299,-0.454,-3.10404,-0.33333,-0.36667,-0.16667,46512.29
947,12:55:12.320000,0.5389,-0.228,-3.37686,0.1,0.43333,-0.03333,46512.32
948,12:55:12.350000,0.15033,-0.081,-3.64656,0.06667,0.26667,-0.03333,46512.35
949,12:55:12.390000,0.54333,-0.35231,-2.81476,-0.03333,-0.26667,-0.1,46512.39
950,12:55:12.410000,0.54333,-0.39131,-2.73989,0.1,-0.06667,-0.0,46512.41
951,12:55:12.440000,0.24833,-0.27331,-2.93158,0.2,0.13333,-0.0,46512.44
952,12:55:12.520000,-0.32967,-0.21431,-3.36838,0.06667,-0.2,-0.03333,46512.52
953,12:55:12.570000,-0.7061,0.03069,-3.84698,0.26667,-0.33333,-0.06667,46512.57
954,12:55:12.590000,-0.67756,-0.10631,-4.7599,0.13333,-0.86667,-0.06667,46512.59
955,12:55:12.630000,-0.67756,-0.10631,-4.7599,0.13333,-0.86667,-0.06667,46512.63
